	
ABBBBB!BA!!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AA"!B"	!"""	!""!BBB!A!!""!!
A"""""AAA""	"!’B!!!BBBBB!!B!ABBB!!!A
	
	BAAAAA"AB""!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BB!"A!
"!!!
"!!"AAA"B""!!""	B!!!!!BBB!!
!"A"""AAAAA"""A"BAAA"""B	ABBBBB!BAŠ!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AA"!B"	!"""	!""!BBB!A!!""!!
A"""""AAA""	"!B!!!BBBBB!!!B!ABBB!!!A
BAAAAA"AB	"!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BB!"A!
"!!!
"!!"AAA"B""!!""	B!!!BBB¢!!
!"A"""AAAAA"""A"BAAA"""B	ABBBBB!BA
!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AA"!B"	!"""	!""!BBB!A!!""!!
A	"""AAA’	""	" !B!!!BBBBB!!B!ABBB!!!A
	Š	BAAAAA"AB""!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BB!"A!
"!!!
"!!"AAA"B""!!""	B
!!!BBB
!!
! "		Š!"""	!!!!!""A"B!!!"""B	
	
ABBBBB!BA!!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AA"!B"	!"""	!""!BBB!A!!""!!
A	"""AAA	""	"!¢"!!!"""""!!B!A"""!!!A
	
	BAAAAA"AB""!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BB!"A!
"!!!
"!!"AAA"B""!!""	B
!!!BBB
!!
! "!!"""!!!!!"""A"B!!!"""B	ABBBBB!BAŠ!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AA"!B"	!"""	!""!BBB!A!!""!!
A	"""AAA	""	"!""!!!"""""!!!B!A"""!!!A
BAAAAA"AB	"!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BB!"A!
"!!!
"!!"AAA"B""!!""	B’		
!!!BBB	
!!
!"!!"""!!!!!"""A"B!!!"""B	ABBBBB!BA
!"BAAAAABAAABBBA"ABAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AAB!B"	!BB"	!BB!BBB!A!!B"!!
A""B""AAA"B"	"¢!""!!!"""""!!B!A"""!!!A
	Š	BAAAAA"AB""!ABBBBBABBBAAAB!BABBAABAA!BAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BBA"A!
"AA!
"AA"AAA"B""A!""	B!!A!!BBB!A!
!!"!!"""!!!!!""A"B!!!"""B	
	
ABBBBB!BA!!"BAAAA!ÂBAAABBBA"A	BAABBABB"ABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AAB!B"	!BB"	!BB!BBB!A!!B"!!
A""B""AAA"B"	""!""!!!"""""!!B!A"""!!!A
	
	BAAAAA"AB""!ABBBBBAABBBAAAB!BÂBABBAABAA!BBAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BBA"A!
"AA!
"AA"AAA"B""A!""	B!!A!!BBB!A!
!!"!!"""!!!!!"""A"B!!!"""B	ABBBBB!BAŠ!"BAAAAABBAAABBBA"AAABAABBABB"AABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAA""AABBBBBBAA""AAB!B"	!BB"	!BB!BBB!A!!B"!!
A""B""AAA"B"	""!""!!!"""""!!!B!A"""!!!A
BAAAAA"AB	"!ABBBBBAABBBAAAB!BBBABBAABAA!BBAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBB!!BBAAAAAABB!!BBA"A!
"AA!
"AA"AAA"B	""A!""	B	’!!A!!BBB!A!
!!"!!"""!!!!!"""A"B!!!"""B	ABBBBB!BA
!"BAAAAABBAAABBBA"AAABAABBABB"AABBBAAAAB""AAAAA"	""AAABB!!AAAA
ABBBAAAABBAABBBBBBAABBAAB!BBB!BBBÂ!BB!BBB!A!!B"!!
A""B""AAA"B"	""!""!!!"""""!!B!A"""!!!A
	Š	BAAAAA"AB""!ABBBBBAABBBAAAB!BBBABBAABAA!BBAAABBBBA!!BBBBB!
!!BBBAA""BBBB	BAAABBBBAABBAAAAAABBAABBA"AAA"AAAA"AA"AAA"B""A!""	B!!A!!BBB!A!
!!	"!!"""!!!!!""A"B!!!"""B	
	
ABBBBB!BA!!"BAAAAABBAAABBBA"AAABAABBABB"AABBBAAAAB""!!AAA"	""!AABB!!!!!A
ABBB!!!!BBAABBBBBB!’!BBAAB!BBB!BBBB!BB!BBB!A!!B"!!
A""B""AAA"B"	""!""!!!"""""!!B!A"""!!!A
	
	BAAAAA"AB""!ABBBBBAABBBAAAB!BBBABBAABAA!BBAAABBBBA!!""BBB
!!"BBAA""’"""B	BAAA""	""AABBAAAAAA"	"AABBA"AAA"AAAA"AA"AAA"B""A!""	B!!A!!BBB!A!
!!ÂAÂBAÂ
ÂABAABÂAB
BAABÂAABBAÂABBAAÂBABAABB¢!ABABBAA¢"BABAABB!B!ABAÂBBAAÂBA"BABAAABBAA’BABABBBAA¢BB	ABABAAABB!AA"¢BABABBBAABÂBBABABAAABBAAAABÂABABBBAABBBB		’A!BABAAABBAAAA""B	¢"ABABBBAAÂBBBB!!A
!!BABAAABBAAAAA""B	""AÂBABBBAÂABBBBB!!A
!!BAABAAÂABABAAAAA""B	""ABBABBABAÂBABBBBB!!A
!!BAABAABABAABAAAAA""B	""ABBABÂBABABBABBBBB!!A
!!BAABA¢!ABABAABAAAAA""B	""AÂBBAB!BBABABBABBBÂBB!!A
!!BAAABA"AABABAABAAAA!!""ÂB	""ABBBAB!BBABABBABBBB""!!Â!!
!!BAAAB!"AA
BABAABAAAA’""A""	""ABBBA"!BBABABBABBBB!!¢B!!
!!BAA!B!"AA	BABAABAÂAAAB""!A""	""ABB"A"!BBABABBABABBBA!!"B!!
!!BAA¢B!"AA	BABAAB¢!BAAAB""!A""	""ABB!A"!BBABABBÂA!"ABBBA!!"B!!
!!BAA"B!"AABABAAAB"BŠ!!AB		""!A""	""ABB!A"!BBABABBBA!A	""BA

!!"B!!
!!BAA"B!"AÂA	BABAAAB"ÂB
!!AB		""!A""	""ABB!A"!BAB
ABABBBÂ!!AA	""BA

!!"B!!
!!BAA"B!"ABABABAAAA""BB
!!AB		""!A""	""ABB!BA"!BAÂB
ABABBBB!!AA	""BA

!!"B!!
!!BAA"!ÂB!"AB!ABABAAAA""BB
!!AB		""!A""	""ABB!BAA"!BABBÂABABBBB!!AA	""BA

!!Â"B!!
!!BAA"ABB!"ABAAABABAAAA""BB
!!AB		""A!A""	""ABB!BAA"!BÂ!BBBABABBBB!!AA	""BA

!!B"B!!
!!BAA"ABB!"AABAAÂABABAAAA""BB
!!AB		""A!A""	""ABB!BAA"!BBABBABÂABABBBB!!AÂA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAABABAAAA""ÂBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABBABABBBB!!Â!ABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA
BABAAAA"Â"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB
ABABBBBÂ!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA	
BABAAAAAÂ"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABBABABBBBBAÂ!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA
BABAAÂAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	ABABBAÂBBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAABABAAÂBAAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	ABABBAÂABBBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA	BABAABABAÂAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABBABABBABABÂ!BBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAABABAABAÂBAABAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABBÂABABBABAABBABBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAAABÂABAABABBAABAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	BAABABBAB¢A!BBABBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA	ABBABAABAÂB"AABAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	BAABABBABAAÂBBABBBAB!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA
ABBABAABABBBAAABÂAAABA"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB		BAABABBABAAABBBAABBBABÂ!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA
	ABBABAABABBB!!ABBÂAAAB!A"B"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	BAABABBABAA!BBBA!!ÂBBBA"B!A!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAAABBABAABABB"AAAB""AAAABA"B¢"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB
BAABABBABAA!BBBA!!BBBBAB!AÂ!BAABA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA	ABBABAABABBBAAABBBAAAABÂ	A"BA"ABBAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB

BAABABBABAAABBBAAABBBBAA
B!AB	!BAABÂA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAA
ABBABAABABBB!!ABBB!AAABB’!"BA"ABBAAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB	
BAABABBABAAA""BAAA"BBBAA	"!AB	’!BAABBA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAAABBABAABABBB!!ABBB!AAABBÂB!"BAB"ABBAAB
!!AB		""A!A""	""ABB!BAA"!BBABBABB
BAABABBABAAA""BAAA"BBBAAAAB!ABABÂ!BAABBA	""BA

!!B"B!!
!!BAA"ABB!"AABAABAAABBABAABABBB!!ABBB!AAABBBBA"BABAA"ABBAA’B
!!AB		""A!A""	""ABB!BAA"!BBABBABBBAABABBABAAA""BAAA"BBBAAAAB!ABABB!BAABB	Â!	""B!

!!B"B!!
!!BAA"ABB!"AABAABAA
ABBABAABABBB!!ABBB!AAABBBB!"BAB!!"ABBAA
!B
!!AÂB		""A!A""	""ABB!BAA"!BBABBABBBAABABBABAAA""BAAA"BBBAAAAB!ABABB!BAABBB!	""BÂ!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBABAÂABABBB!!ABBB!AAABBBBA"BABAA"ABBAAA"
!!AA""		""AAA""	""ABB!BAA"!BBABBABB
BAABÂABABABAAA""BAAA"BBBAAAAB!ABABB!BAABBB!	""BB!!

!!BBB!!
!!BAA"ABB!"AABAABAA
ABBAABABABABBB!!ABBB!AAABBBBA¢"BABAA"	ABBAAA"
!!AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABABABAAA""BAAA"BBBAAAABÂABABB!
BAABBB!	""BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAABABABABBB!!ABBB!AAABBBBA"ABABAAB’ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABABABAAA""BAAA"BBBAAAAB!B	ABABBA	’BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAA
ABBAABABAB!B¢BB!!ABBB!AAABBBBA"A
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABB
BAABBABAB!"!¢AA""BAAA"BBBAAAAB!B	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAA	ABBAABABA"¢"BBABBBAAABBBBA"A
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABAB!!!AABAAAÂBBBAAAAB!B	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAABAB¢A""	"BBABBBAAAABBBBA"A
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABA!B!!"¢!AABAAABBBBAAAAB!B	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAABABBÂA"""BBABBBAAAABBBBA"A
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABAAAB!!BBÂ!AABAAABBBBAAAAB!B	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAABABBBÂA""!!!"BBABBBAAAABBBBA"A
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABB	BAABBABAAAAB!!BBBÂ!AABAAABBBBAAAAB!B	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAABABBBBA""AAAA"BBABBBAÂ!!ABBBBAB!
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABBBAABBABAAAAB!!BBBB!AA¢BAAAB!""BAAAAB!"	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAAABBAÂABABBBBA""AAAA"BB!ABBBA"!!ABBBBA"!
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABB	BAABABABÂAAAAB!!BBBB!AA"BAAAB!""BAAAAB!"	ABABBA	BAABBB!BB!!

!!BBB!!
!!BAA"ABB!"AABAABAA	ÂABBABABAABBBBA""AAAA"BB!ABBBA"!!ABBBBA"!
BABAAB
ABBAAA"AA""		""AAA""	""ABB!BAA"!BBABBABB!BAABAB¢ABBAAAAB!!BBBB!AA"BAAAB!""BAAAAB!"	ABABBA	BAABBB!BB!!
