ABABBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAB"BB
BAABBBBBBBBAA!BBB!BBBBB!!!BAAB!!BBB!
AA!
!!!!!B!!!BB AB"AABAAB""AAAABBABBBBAABB!BBB!BABAABBB!BABAAABBBB!!AABBAABBBBBBAAAAB"AAAABAA"BAA
ABBBBBBBBBB!BBAAB	BABAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBA!AA	ABBAAAAAAAABB	"AAA"AAAAA¢"""ABBA""AAA"	BB"	"""""A"""AABA!BBABBA!!BBBBAABAAAABBAA"AAA"ABABBAAA"ABABBBAAAA""BBAABBAAAAAABBBBA!BBBBABB!ABB	BAAAAAAAAAA"AABBA
ABABBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAB"BB
BAABBÂBBBBBBAAB!BBB!BBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BB	AB"AABAAB""AAAABBABBBBAABB!BBB!BABAABBB!BABAAABBBB!!AABBAABBBBBBAAAAB"AAAABAA"BAA
ABBBBBBBBBB!BBAAB	BABAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBÂA!AA	ABBAAAAAAAAABBA"AAA"AAAAA""""ABBA""AAA"	BB"	"""""A"""AA 	BA!BBABBA!!BBBBAABAAAABBAA"AAA"ABABBAAA"ABABBBAAAA""BBAABBAAAAAABBBBA!BBBBABB!ABB	BAAAAAAAAAA	ÂBAABBA
ABABBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAB"BB
BAABBBBBBBBBAAB!BBB!BBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BB 
AB"AABAAB""AAAABBABBBBAABB!BBB!BABAABBB!BABAAABBBB!!AABBAABBBBBBAAAAB"AAAABAA"BAA
ABBBBBBBBBB’AABBAAB	BABAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBA!AA	ABBAAAAAAAAABBA"AAA"AAAAA""""ABBA""AAA"	BB"	"""""A"""AA BA!BBABBA!!BBBBAABAAAABBAA"AAA"ABABBAAA"ABABBBAAAA""BBAABBAAAAAABBBBA!BBBBABB!A	BB	BAAAAAAAAAA		BBAABBA
ABAÂBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAB"BB
BAABBBBBBBBBAAB!BBB!BBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BBAB"AABAAB""AAAABBABBBBAABB!BBB!BABAABBB!BABAAABBBB!!AABBAABBBBBBAAAABÂ"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBA!AA	ABBAAAAAAAAABBA"AAA"AAAAA""""ABBA""AAA"	BB"	"""""A"""AABA!BBABBA!!BBBBAABAAAABBAA"AAA¢"ABABBAAA"ABABBBAAAA""BBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAB"BB
BAABBBBBBBBBAAB!BBB!BBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BBAB"AABAAB""AAAABBABBÂBBAABB!BBBBABAABBBBABAAABBBB!!AABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBA!AA	ABBAAAAAAAAABBA"AAA"AAAAA""""ABBA""AAA"	BB"	"""""A"""AA BABBABBABBBBAABAAAAAÂBBAA"AAAABABBAAAABABBBAAAA""BBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAB"BB
BAABBBBBBBBBAAB!BBB!BBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BBAB¢AABAABAAAABBABBBBBAAABB!BBBBABAABBBBABAAABBBB!!AABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBA!AA	ABBAAAAAAAAABBA"AAA"AAAAA""""ABBA""AAA"	BB"	"""""A"""AABA!BBABBABBBBAABAAAAABBBAA"AAAABABBAAAABABBBAAAA""BBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAB"BB
BAABBBBBBBBBAAB!BBBÂBBBBB!!!!BAAB!!BBB!
AA!
!!!!!B!!!BBAB"AABAABAAAABBABBBBBAAABB!BBBBABAABBBBABAAABBBB!!AABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBA!AA	ABBAAAAAAAAABBA"AAAABAAAAA""""ABBÂA""AAA"	BB"	"""""A"""AABA!BBABBABBBBAABAAAAABBBAA"AAAABABBAAAABABBBAAAA""BBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAAÂB"BB
BAABBBBBBBBBAAB!BBBBABBBBB!!!!BAAAB!!BBB!
AA!
!!!!!B!!!BBAB"AABAABAAAABBABBBBBAAABB!BBBBABAABBBBABAAABBBB!!AABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBA"AAAABAAAAA""""ABBBA""A¢AA"	BB"	"""""A"""AABA!BBABBABBBBAABAAAAABBBAA"AAAABABBAAAABABBBAAAA""BBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBÂB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBB		BABAABBBÂ	BABAAABBBB!AABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABABABBBAAAABÂBBBAABBAAAAAABBBBAA!BBBBABB!AABB	BAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BB	AB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABABAAABBBBAAAAABBAABBBBBBAAAABB"AAAABAA"BBAA
ABBBBBBBBBBÂBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABABABBBAAAABBBBBAABBAAAAAABBBBAA!BBBB¢ABB!AABB	BAAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BB	AB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABABAAABBBBAAAAABBAABBBBBBAAAABB"AAAAÂBAA"BBAA
ABBBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AA
BA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABABABBBAAAABBBBBAABBAAAAAÂABBBBAA!BBBBABABB!AABB	BAAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABABAAABBBBAAAAABBAABBBBBABAAAABB"AAAABAÂBAA"BBAA
ABBBBBBBBBBBBBAABBAAB	BABAAABBBBBAABBAA!ABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AA	BA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABABABBBAAAABBBBBAABBAAAAABABBBBAABBBBABAABB!AABBÂ	BAAAAAAAAAAAAABBAABBA
ABABBBAAAAABBAABB"BAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BB
AB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABABAAABBBBAAAAABBAABBBBBABAAAABBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BAB	ÂAAABBBBBAABBAAABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABABABBBAAAABBBBBAABBAAAAABABBBBAABBBBABAABB!AABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBÂBBAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABÂABAAABBBBAAAAABBAABBBBBABAAAABBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBÂBBAABBAAAAABABBBBAABBBBABAABB!AABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBBBBAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBBÂABAAAABBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAABAABAABBBBAA!AA	ABBAAAAAAAAABBAA"AAAABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBBBBAABBAAAAAÂABABBBBAABBBBABAABB!AABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBBBBAAAABBBB"BBBABBABBAAAABB"BB
BAABBBBBBBBBAABB!BBBBABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBBABABAAAABBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAAB!!BAABBBBAA!!!	ABBAAAAAA!!ABBAA"AAAÂ!BAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBBBBAABBAAAAABABABBBBAABBBBABAABB!AABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBBBBAAAABBBB"BBBABBABBAAAABB"BBÂBBAABBBBBBBBBAABB!BBBABABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBB’ABABAAAABBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAABAABAABBBBAA!AAAAABBAAAAAAAAABBAA"AAABABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBBBBAABBAAAAA	ÂBABABBBBAABBBBABAABB!AABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBBBBAAAABBBB"BBBABBABBAAAABB"BBBBBAABBBBBBBBBAABB!BBBABABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBBÂBAABABAAAABBBAAAABABBAA"BBAAA
ABBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAABAABAABBBBAA!AAAAABBAAAAAAAAABBAA"AAABABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBBBBAABBAAAAAAABBABABBBBAAABBBBABAABBÂAABBB	BAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABBAABBBBBAAAABBBB"BBBABBABBAAAABB"BBBBBAABBBBBBBBBAABB!BBBABABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BBAB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBBBBAABABAAAABBBAAAABABBAAABBBAAA
ABBBBBBBBÂBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAA!AAABAABAABBBBAA!AAAAABBAAAAAAAAABBAA"AAABABAAAAAA""""ABBBA""AAA"	BB"	""A""AABA!BBABBABBBBAABAAAAABBBAA"AAABBABABBAAAABAABABBBAAAABBBBBBAABBAAAAAAABBABABBBBAAABBBBABAABBBAAABBB	BAAAAAAAAAAAAAABBAABBA
ABABABBBAAAAABB!!BBBBBAAAABBBB¢"BBBABBABBAAAABB"BBBBBAABBBBBBBBBAABB!BBBABABBBBBB!!!!BAAAB!!BBB!
AA!
!!B!!BB	AB"AABAABAAAABBABBBBBAAABB!BBBAABABAABBBBABBABAAABBBBAAAAAABBAABBBBBBBAABABAAAABBBAAAABABBAAABBBAAA
ABBBBBBBBBBBBBBAABBAAB	BABABAAABBBBBAABBAAAAABBBBAAAAÂAAABAABAABBBBAA!AAAAABBAAAAAAAAABBAA"AAABABAAAAAA""""ABBBA""AAA"	BB"	""A""AAÂAÂBAÂÂABAABAÂBBABAÂA
ABÂABABBAABABÂAABÂBABAABBA!¢ABABBAAB¢"BABAABBA!!BÂABABBAAB""AABAÂBAABBA!BB¢ABAABBAAB"AA!B!BÂBAABBA!BB"A"AAABBAÂAB"AABÂBBBAABABA!BBAAAAÂ!BBABAB"AA¢	BBBBA"AABABA!BB!BÂAABAAB!BBABABÂ"AA"AABBABBA"AABABAAÂBB!BBAABAAB!BBABABÂBBAAA"AABBABBA"AABAÂBAAAABBB!BBAABAAB!BBABAABÂBBBAAA"AABBABBA"AABAÂBBAAAAABBB!BBAABAAB!BBABAAÂABBBBBAAA"AABBABBA"AABABÂBABAAAAABBB!BBAABAAB!BBABAAABABBBBBAAA"AABBABBA"AAÂBABBBABÂAAAAABBB!BBAABAAB!BBAABAAABAABBBBBAAA"AAÂBBABBA"AABBABBBABBAAAAABBB¢!BBA!ABAAB!BBAAB
AAABAABBBBBAAA!"AABÂBBABBA"AABBABBBABBAAÂAAABBB"!BBAAAABAAB!BBAABAAABAABBÂABBBAAA!"AABBBBABBA"AABBABBBABBAAABAAABBBÂB!BBAAAABAAB!BBAABAAABAABBBABBBAAA¢!!"AABBBBABBA"AABBABBBABBAAABAAAB¢BB""!BBAAAABAAB!BBAABAAABAABBBABBBA’AA"AABBBBABBA"AABBABBBABBAAABAAABBB!BBA!!¢ABAAB!BBAABAAABAABBBABBBAAA"AAB""BA¢BBA"AABBABBBABBAAABAAABBBBBÂ!BBA!!BAB!AAB!BBAABAAABAABBBABÂBBABAAAAA"AAB""ABA"BBA"AABBABBBABBAAABAAAABABBBBB!BBA!!BABAAB!BBAA¢BAAABAABBBABBBBABAAAAA"AAB""ABABBA"AABBÂABBBABBAAABAAAABABBBBB!BBA!!BAB	’AAB!BBAAABAAABAABBBABBBBABAAAAA"AAB""ABA
BBA"AABBB	A¢BBBABBAAABAAAABABBBBB!BBABAB’"AAB!BBAAAB!AAABAABBBABBBBABAAAAA"AABBBABAÂ	!BBA"AABBBA"BBBABBAAABAAAABABB¢	BBB!BBAAABABA
"AAB!BBAAAB!	AAABAABBBABBBBABAA!BAAA"AABÂBBABAB	!BBA"AABBBA"BBBABBAAAÂBAAAABABB"ABBB!BBAAAABABA
"AAB!BBAAAB!AAABAABBBÂ!ABBBBABAA!BAAA"AABBBBABAB	!BBA"AABBBA"	BBBABBAAAA"BAAÂAABABB"ABBB!BBAAAABABA
"AAB!BBAAAB!	AAABAABBBB!ABBABBABAA!BAAA"AABBBBABAÂB	!BBA"AABBBA"BBBABBAAAA"BAABAABABB"ABBB!BBAAAABAB!A
"AAB!BÂBAAAB!AAABAABBBB!ABBABBABAA!BAAA"AABBBBABAÂBB	!BBA"AAABBBA"	BBBABBAAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BÂBBAAAB!	AAÂABAABBBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"BBABABBAÂAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!ÂAABABAABABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBABABB¢!BAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAABABAÂA!"ABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBÂABAB!B"!BAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAABABABÂA!"ABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBABABAAB"B¢AAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAABABABBA!AÂBBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBABÂ!BAAB"	BAAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAABAABABBA!BÂABBBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBABBABAAB"AABAÂAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAABAABAÂBBA!BBABABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABÂBBABBABAAAB"AABABAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAAABAABAÂBBBA!BBABABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBBABBABÂAAAAB"AABABAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAAABAABAABBBBA!BBABÂABBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBBABBABBAAAAB"AABAÂABAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAAABAABAABBBBA!BBABABABÂBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBBABBABBAAAAB"AABABABAÂAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBBAAAB!BAAAABAABAABBBBA!BBABABABAÂBBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAABBBA"ABBBBABBABBAAAAB"AABABABABAAAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBB!AAB¢!BAAAABAABAABBBBA!BBABABABABBBB!ABBABBABAA!BAAA"AABBBBABABBB	!BBA"AAAA"BBA¢"ABBBBABBABBAAAAB"AABABABABAAÂAA"BAABAABABB"ABBB!BBAAAABABAAA
"AAB!BBBB!AAB!!BAAAABAABAABBBBA!BBABABABABBABB!ABBABBABAA!BAAA"AAÂBBBBABABBB	!BBA"AAAA"BBA""
ABBBBABBABBAAAAB"AABABABABAABAA"BAABAABABB"ABBB!BBAAAAABAB¢AAA
