
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA !!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB

!!!BBAB
AB""ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB
!B!A"!B!ABAABAAABAAABA"!!ABAB!!!!"BBB"!BBB		"""AABÂBA	BA!!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBBAB!""BABA""""!AAA!"AAA

!!!BBÂ!!AB
AB""ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB	!B!A"!B!ABAABAAABAAABA"!!ABAB!!!!"BBB"ÂBBB		"""AAABBBA	BA!!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA	"A"B!"A"BABBABBBABBBAB!""BABA""""!AAA!!AAA

!!!BBB!!AB
ABBÂ"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAABA"!!ABAB!!!!"BBB""BBB		"""AAA""BA	BA!!¢!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBBAB!""BABA""""!ÂAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAA¢BA"!!ABAB!!!!"ABBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBB!AB!Â""BABA""""!BAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAA"BA"!¢!!ABAB!!!!"ABBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBBAB!"""BAB’A""""!BAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAABA"!!AB!¢	B!!!!"AB"B"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABB’ABBBABBB	AB!	""BA"!
A""""!BA!A!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAABA"!!AB!BB!!!!"ABBÂB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!!BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBBÂ	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AA"AB!!B!"		""AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BB!BA""A"!

!¢BBBB!
!!AABBBBA
AABAAA"A"B!"A"BABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AAÂ"AB!!B!"		"AAAA"	""BBAAAAB	BBABBB!B!A"!B!ABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BBA!BA""A"!

!BBBBB!
!!ÂAABBBBA
AABAAA"A"B!"A"BABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AAB"AB!!B!"		"!BAAAA"	""!ÂBBAAAAB	BBABBB!B!A"!B!ABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BBA!BA""A"!

!ÂBABBBB!
!!BAAABBBBA
AABAAA"A"B!"A"BABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AAB"AB!!B!"		"!!BAAAA"	""!BBBAAAAB	BÂBABBB!B¢A"!B!ABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BBA!BA""A"!

!""ABBBB!
!!"AAABBBBA
AAABAAA "AÂB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAABBA""BB"ABBBB!A"AAB"AB!!B!"		"!!BAAAA"	""!BBBAAAAB	BBBABBB’!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBAAB!!AA!BAAAA"B!BBA!BA""A"!

!""ABBBB!
!!"AAABBBBA
AAABAAA"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAA¢BBA""BB"!BBBB!A"AAB"!B!!B!"		"!!B!!AA"	""!BBBAAAAB	BBBABBB!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBA"BBBÂAAB!!AA"AAAA"B!BBA"A""A"!

!""A""BB!
!!"AAABBBBA
AAABAAA
"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB""!"ABBBAAAAAB!AAAABBA""BBBBBB!A"AABB!!B!"		"!!B’AA"	""!BBBAAAAB	BBBABBB
!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"ABBBB"A"BBB		"""AAA""BA	BA!!"!BAAABBBBBÂA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!BAAAA!B!AAA

!!!BBB!!AB
AB"""ABBBAAAA’AAB!AAAA
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"!ÂBBBB"!BBBB		"""AAABBBA	BA!!!BAAABBBBBBA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA	"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAA

!!!BBBAA’AB
AB""	"ABBBAAAAAAB!AAAA
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB
!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBB		"""AAABBBA	BA!!’BAAABBBBBBA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAA

!!!BBBAAAB
AB""		ABBBAAAA’AAB!AAAA
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBB		"""AAABB	’BA	BA!!BAAABBBBBBA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAA

!!!BBBAA
	¢AB
AB""		"ABBBAAAAAAB!AAAA
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB
!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BÂBBB		"""AAABB	B!BA	BA!!BB!BAAABBBBBBA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA
"A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAAA

!!!BBBAA
ABAB
AB""AABABBBAAAABBÂAAB!AAAA
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB!B	AA"!BAABAABAAABAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBBB		"""AAABB	B!BA	BABB!BAAABBBBÂ!!!BBA"BBBB	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA "A
BB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAAA

!!!BBBAA
A"AB
ABAA"!BBBAAAA!"""!!B!!!!¢!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB’!B	!A"!B!ABAABAAABAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBBB		"""AAABB	B!BA	BABB!"AAABBBB"!!!""A""""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA"A
BÂB!"ABBABBABBBABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAAA

!!!BBBAA
A"AB
ABAA"!BBBAAAA!"""!!B!!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB!B	AAA"!BAA"BAABAAA¢BAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBBB		"""AAABB	B!BA	BABB!"AAABBBB"!!!""A""""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA"A
	BBB!"AÂBB!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAAA

!!!BBBAA
A"AB
ABAA"!BBBAAAA!"""!!B!!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB
"!BAAA"!BÂAAA"BAABAAA"BAAAA
BA"A
!!AB!BB!!!!"!BBBBB"!BBBBB		"""AAABB	B!BA	BABB!"AAABBBB"!!!""A""""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA!"ABBB!"AABBB!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAA!"AAAAA

!!!BBBAA
A"AB		
ABAA"!BBBÂ!AAA!"""!!B!!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB
"!BAAA"!BBAAA"BAABAAA"BAAAA
BA"A
!!AB!BB!!!!"!BBBBBBÂB!BBBBBBBBAAABB	B!BA""	BABB!"AAAA"BBB"!!!""A""""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA

!"ABBB!"AABBB!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAAAAA"AAAAAAAABBBAA
A"AB!!
ABAA"!BBBBÂAAA!"""!!B!!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB
	"!BAAA"!BBAAA"BAABAAA"BAAAA
BA"A
!!AB!BB!!!!"!BBBBBBBB!BBBBBBBBAAABB	B!BA""	BABB!"AAAAABBBÂ"!!!""AB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA !"ABBB!"AABBB!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAAAAA"AAAAAAAABBBAA
A"AB!!
ABÂBBAA"!BBBBBAAAA!"""!!BA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB "’!B!!A"!BB!!A"BAABAAA"BAAAA
BA"A
!!AB!BB!!!!"!BBBBBBBB!BBBBBBBBAAABB	B!BA""	BAAAABB!"AAAAABBBB"!!!""AB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAA !		’"A""B!"AA""B!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAAAAA"AAAAAAAABBBAA
A"AB!!
ABBBBAA"!BBBBBAAAA!"""!!BA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB’!B!!A"!BB!!A"BAABAAA"BAAAA
BA"A
!!AB!BB!!!!"!BBBBBBBB!BBBBBBBBAAABB	B!BA""	BAAAABB!"AAAAABBBB"!!!""AB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAAB"ABBÂB!"AABBB!ABBABBB!ABBBB	AB!B	""BA"AA""""!"AAAAAAAA"AAAAAAAABBBAA
A"AB!!
ABBBBAA"!BBBBBAAAA!"""!!BA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB A!BAAAA"!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!"¢B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BA""	BAAAABB!"AAAAABBBB"!!!""AB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAAB"’ABBBB!	"AABBB!ABBABBB!ABBBB!AB!B!""BA"!!A""""!"AA!!AAAA"AAAAAAAABBBAA
A"AB!!
ABBBBAA"!BBBBBAAAA!"""!!BA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB	A!BAAAABÂB!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!""B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BA""	BAAAABB!"AAAAABBBB"!!!""AB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAAB"ABBBBAAA"AABBB!ABBABBB!ABBBB!AB!B!""BA"!!A""""!"AA!!AAAA"AAAAAAAABBBAA
A"AB!!ÂBABBBBAA"!BBBBBAAAA!"""!!BA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBB	A!BAAAABBB!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!""B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BA""!!BAAAABB!"AAAA!BBBB"!!!""!ÂB"""!"	AAB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAAB"ABBBBAAA"AABBB!ABBABBB!ABBBB!AB!B!""BA"!!A""""!"AA!!AAAA"AAAAAAAABBBAA
A"AB’ABBBBAA"!BBBB	AAAA!"""!!AA!!!"!
BBA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBBA!BAAAABBB!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!""B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BA			BAAAABB!"AAAA
	BBBB"!!!""	BB"""!"	AAÂB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
AAABAAAB"ABBBBAAA"AABBB!ABBABBB!ABBBB!AB!B!""BA"!!A""""!"AA!!AAAA"AAAAAAAABBBAA
A"ABBBBABBBBAA"!BBBBBAAAA!"""!!ÂBAA!!!"!
BBAA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	BBBABBBA!BAAAABBB!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!""B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!"AAABBBBA
!’AABAAAB"ABBBBAAA"AABBB!ABBABBB!ABBBB!AB!B!""BA"!!A""""!"AA!!AAAA"AAAAAAAABBBAA
A"ABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!BBBAAAAB	"	BBABBB¢A!BAAAABBB!BBAAA"BAABAAA"BAAAA"BA"A"!!AB!""B!!!!"!BB""BBBB!BBBBBBBBAAABB	B!BAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!¢"AAABBBBA
!"AABAAA!B"ABBBBAAA"AABBB!ABBABBB!ABBBBAB!B""BA"A""""!"AA¢AAAA"AA!AAAAABBBAA
A"ABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!!BBBAAAAB	"!BBABBB"A!BAAAABBB!BBAAA"BAABAAA"BAAAABA"A!!AB!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!ÂBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!""AAABBBBA
!"AABAAA!B"ABBBBAAA"AABBB!ABBABBB!ABBBBABÂB""BA"A""""!"AA"AAAA"AA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBB!A"AABB!!B!"		"!!BAA"	""!!BBBAAAAB	"!BBABBB"A!BAAAABBB!BBAAA"BAABAAA"BAAAABABAA!!ABÂ!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAA"B!BBAA""A"!

!""ABB!
!!""AAABBBBA
!"AABAAA!B"ABBBBAAA"AABBB!ABBABBB!ABBBBABABB""BAA"A""""!"AA"AAAA"AA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBB!A"AABB!!B!¢"		"!!BAA"	""!!BBBAAAAB	"!BBABBB"A!BAAAABBB!BBAAA"BAABAAA"BAAAABABAA!!ABB!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAA"B!BBAA""A"!!

!""ABB!
!!""AAABBBB!
!"AAB!!!!’B"ABBBBAAA"AABBB!ABBABBB!ABBBBABABB""BAA"A""""!"AA"AAAA"AA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBBA"AABB!!BÂBB		"!!BAAB	""!!BBBAAAA"	"!BBA""""	A!BAAAABBB!BBAAA"BAABAAA"BAAAABABAA!!ABB!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAABÂB!BBAA""AB!!!

!""ABB!
!!""AAABBBB!
!"AAB!!!!B"ABBBBAAA"AABBB!ABBABBB!ABBBBABABB""BAA"A""""!"AA"AAAA"AA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBBAAA"AABB!!BA"""		"!!BAA"	""!!BBBAAAA	"!BBA"	’A!BAAAABBB!BBAAA"BAABAAA"BAAAABABAA!!ABB!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAABBB!BBAA""AB!!!

!""ABB!
!!""AAABBBB
!"AAB!ÂBB"ABBBBAAA"AABBBABBABBBABBBBAB¢ABB""BAA"A""""!"AA"AAAA"AA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBBAAA"AABB!!BA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAA!BAAAABBB!BBAAABAABAAABAAAABAÂBAA!!ABB!B!!!!"!BB!BBBB!BB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAABBB!BBAA""AB!!!

!""ABB!
!!""AAABBBB
!"AAB!BBB"ABBBBAAA"AABBBABBABBBABBBBABBAABB""BÂAA"A""""!BAA"AAAABAA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBBAAA"AABB!!BA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAA!BAAAABBB!BBAAABAABAAABAAAABAABBAA!!AABB!B!!!!"ABB!BBBBABB"BBBBBAAABB	B!BBAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AABB!!AAAAAABBB!BBAABBÂAB!!!

!""ABB!
!!""AAABBBB
!"AAB!BBB"ABBBBAAA"AABBBABBABBBABBBBABBAABB""BBAAÂBA""""!BAABAAAABAA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
BBAA""BBBBBBAAA"AABBAAABA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAA!BAAAABBB!BBAAABAABAAABAAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"BBBBBAAABB	B!BBA!!!BAAAABB!"AAAA!BBBB"!!!""!!BB"""!"	!!BB!!AA!!!Â!BBB!BBA!BBB!B!!!

!""ABB!
!!""AAABBBB
!"AAB!BB B"ABBBBAAA"AABBBABBABBBABBBBABBAABB""BBAABBA""""!BAABAAAABAA!AAAAABBBAA
A"AABBBBABBBBAA"!BBBBBAAAA!"""!!BBAA!!!"!
ÂBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AA 
A!BAAAABBB!BBAAABAABAAABAAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"ÂBBBBBAAABB	B!B	BAAAABAAAABB!"AAAAABBBB"!!!""AABB"""!"	AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABB!
!!""AAABBBB
!"AAB!BB B"ABBBBAAA"AABBBABBABBBABBBBABBAABB""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABABBBBABBBBAA"!ÂBBBBBAAAA!"""!!BBAA!!!"!
BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AA A!Â	BAAAABBB!BBAAABAABAAABAAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABAAAABAAAABB!"AAAAAABBBB"!!!""AABB"""!"	AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABB!
!!""AAABBBB
!"AAB!BB B"A"¢ABBBBAAA"AABBBABBABBBABBBBABBAABB""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABABBBBABBBBAA"!BBBBBBAAAA!"""!!BBAA!!!"!
