BAABÂABBAB!A"!!B"ABAABB!B¢BAABAABA"B!""A!BABBAAÂ"A!ABBABBAB!A"!!B"ABAABB!!ÂB"BAABAABA"B!""A!BABBAABÂ"AA!ABBABBAB!A"!!B"ABAABB!!’BB"BAABAABA"B!""A!BABBAA¢""	AA!ABBABBAB!A"!!B"ABAABB!!!BBBÂBBAABAABA"B!""A!BABBAABÂ""ABAAAAABBABBAB!A"!!B"ABAABBAA!!BAÂBBBBBAABAABA"B!""A!BABBAABBÂBBABAAAAAABBABBAB!A"!!B"ABAABBAAAAABABBBBBBAAÂBAABA"B!""A!BABBAABBBBBABAAAAA¢ABBAABBAB!A"!!B"ABAABBAAAAABABBBBBBA¢ABBAABA"B!""A!BABBAABBBBBABAAAAAAB¢BAABBAB!A"!!B"ABAABBAAAAABABBBBB	ÂBAABBAABA"B!""A!BABBAABBBBBABÂAAAAABAABBAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABAÂBBAABA"B!""A!BABBAABBBBBABBAAAAABAABABAÂAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABABÂ!BBAABA"B!""A!BABBAABBBBBABBAAAAABAABABÂAA"AABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!B’BBBAABA"B!""A!BABBAABBBBBABBAAAAABAABAB"A	¢AAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!BÂB!BBBAABA"B!""A!BABBAABBBBBABBAAAAABAAB!BBÂ!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBA"!ÂAA"BBABBBAABA"B!""A!BABBAA	BBBBBABBAAAAAB!!B!"¢"ABB!AABAAABBAB!A"!!B"ABAABB	AAAAABAABBBBBABBÂA"!!!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!BBÂ"ABB!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBA"!!!¢!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!"""!"ABB!AABÂAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBÂA"!!!B!BAA"BBAABBBAABA"B!""A!BABBAA BBBBBABBAAAAABAAAAB¢"""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAÂBBBBBABBBBA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA BBBBBABB!¢AAAAABAAAAB""""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAB!BBBBBABBBBÂA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA
AAB!!!BBBBAA"BBBBA!""AAAAABBB!""AA

AABBBB¢"AAAABBBB	""AAAAB"	ABB AAABAAABBBBAAAAABB"AA"AABBBBAAAAABBBAAAAAAABBBBBABBBBAAAB!AAABAABBAAABB"ABBBBBAB	BBBAAABB"AAB	BBBBBABBBAABBBBABABBAAAABBBAAABAAAAAAABBBBAAAAAAAA	BBA"""AAAABB!AAAAB"!!BBBBBAAA"!!BB		BBAAAA!!BBBBAAAA
!!BBBBA!BÂBAABBBABBBAAAABBBBBAA!BB!BBAAAABBBBBAAABBBBBBBAAAAABAAAABBBA"BBBABBAABBBAA!BAAAAABA
AAABBBAA!BBA
AAAAABAAABBAAAABABAABBBBAAABBBABBBBBBÂBAAAABBBBBBBBBAAB!!!BBBBAA"BBBBA!""AAAAABBB!""AA

AABBBB""AAAABBBB	""AAAAB"AAABBAAABAAABBBBAAAAABB"AA"AABBBB!AAAABBB!!!¢AAAABBBBB!""""AAAB!AAAB!!""AAABB"ABBBBB!B	"""AAABB"AAB	BBB""ABBBAABBBBABA""AAAABBBAAABAAAAAAAABBBBAAAAAAAAABBA"""AAAABB!AAAAB"!!BBBBBAAA"!!BB		BBAAAA!!BBBBAAAA
!!BBBBA!BBBAABBBABBBAAAABBBBBAA!BB!BBAAAA"BBBBAAA"""!BBBBAAAAA"!!!!BBBA"BBBA""!!BBBAA!BAAAAA"A
!!!BBBAA!BBA
AAA!!BAAABBAAAABAB!!BBBBAAABBBABBBBBBBBAAAABBBBBBBBBAAÂB!!!BBBBAA"BBBBA!""AAAAABBB!""AA

AABBBB""AAAABBBB	""AAAAB"AAABBAAABAAABBBBAAAAABB"AA"AABBBB!AAAABBB!!!"AAAABBBBB!""""AAAB!AAAB!!""AAABB"ABBBBB!B	"""AAABB"AAB	BBB""ABBBAABBBBABA""AAAABBBAAABAAAAAAAABBBBAAAAAAAAABBÂ!A"""AAAABB!!!!AB"!!BBBBBAAA"!!BB		BBAAAA!!BBBBAAAA
!!BBBBA!BBBAA
BBBABBBAAAABBBBBAA!BB!BBAAAA"BBBBAAA"""!BBBBAAAAA"!!!!BBBA"BBBA""!!BBBAA!BAAAAA"A
!!!BBBAA!BBA
AAA!!BAAABBAAAABAB!!BBBBAAABBBABBBBBBBBAAAABBBBBBBBBAAABB!!!BBBBAABÂBBBBA!BBAAAAABBB!BBAA

AABBBBBBAAAABBBB	"BAAAAB"AAABBÂAÂBAÂÂABAABAÂBBAÂBAAABAAÂBBBABÂBAAAABAAÂABBBBABBABAÂAAABÂAABABABBBA!BÂB!BABAAAB"A¢!!"ABABBBAÂB!BB!BABAAAB¢!A"!!"ABABBBA¢"B!""!BABAA
ABÂB!B!A"!!"ABABBBAÂAABA"B!""!BABAAABABBAB!A"!!Â"ABABBBABAABA"B!""A!BAÂBAAÂABABBAB!A"!!B"ABAABBAÂBABAABA"B!""A!BABBAABAABÂABBAB!A"!!B"ABAABBABBAAÂBAABA"B!""A!BABBAABAAÂBBAABBAB!A"!!B"ABAABB¢!BBAAABBAABA"B!""A!BABBAAÂ!BAABBBAABBAB!A"!!B"ABAABBA"ABBÂ!AABBAABA"B!""A!BABBAAB!BAAA"BB¢AABBAB!A"!!B"ABAABB	A"ABÂBBAA!BBAABA"B!""A!BABBAA	B!BAAAABÂBB"AABBAB!A"!!B"ABAABB
A"ABBÂBB!!AA!BBAABA"B!""A!BABBAAB!BAAAAABBÂBB"AABBAB!A"!!B"ABAABBA"ABBBÂBBAAAAA!BBAABA"B!""A!BABBAAB!BAAAA!ABBBB¢B"AABBAB!A"!!B"ABAABBA"ABBBB"BAAAAÂA!BBAABA"B!""A!BABBAABÂ!BAAAA!ABBBBAB"AABBAB!A"!!B"ABAABBAA"ABBBB"BAAAAB	’!!BBAABA"B!""A!BABBAA
ÂBBBAAAA!ABBBBA
""AABBAB!A"!!B"ABAABB	AAAABBBB"BAAAAB	!!BBAABA"B!""A!BABBAÂA
BBBBAAAA!ABBBBA
""AABBAB!A"!!B"ABAAB¢!B
AAAABBBB"BAAAAB	!!BBAABA"B!""ÂA!BABBA!"ABBBBAAAA!ABBBBA
""AABBAB!A"!!AB"ABAAB"B¢AAAABBBB"BAAAAB	!!BBAABA"B!""BA!BABBA!BÂA!BBBBAAAA!ABBBBA
""AABBAB!A"!!AB"ABAAB"!!BBÂ	AAAABBBB"BAAAAB	!!BBAABA"B!""BA!BABBA!BBÂAAABBBBAAAA!ABBBBA
""AABBAB!AÂ"!!AB"ABAAB"AAABBBAAAABBBB"BAAAAB	!!BBAABÂA"BA!""BA!BABBA!BBBAAA
BBBBAAAA!ABBBBA
""AABBAAÂB!AB"!!AB"ABAAB"AAABBB
AAAABBBB"BAAAAB	!!BÂBAABBAA"BA!""BA!BABBA!BBBAAABBBBAAAA!ABBBBA
""AAAÂBBAABB!AB"!!AB"ABAAB"AAABBBAAAABBBB"BAAAAB	!!BBB!ÂAABBAA"BA!""BA!BABBA!BBBAAA
BBBBAAAA!ABBBBA
""AÂAA"ABBAABB!AB"!!AB"ABAAB"AAABBB	AAAABBBB"BAAAAB	!!BABÂB!BAABBAA"BA!""BA!BABBA!BBBAAABBBBAAAA!ABBBBA
""ABÂAAA"ABBAABB!AB"!!AB"ABAAB"AAABBB	AAAABBBB"BAAAAB	!!B!¢ABBB!BAABBAA"BA!""BA!BABBA!BBBAAA	BBBBAAAA!ABBBBA
""A"¢BAAA"ABBAABB!AB"!!AB"ABAAB"AAABBB	AAAABBBB"BAAAAB	!!BÂABBB!BAABBAA"BA!""BA!BABBA!BBBAAA
BBBBAAAA!ABBBBA
""AA"¢BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAAAABBBB"BAAAAB	!!B¢	B!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAA
BBBBAAAA!ABBBBA
""A¢!"A""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAAAABBBB"BAAAAB	!!BÂBB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAA		BBBBAAAA!ABBBBA
""AÂABABA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAAAABBBB"BAAAAB	!!BABABAÂB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAABBÂBBAAAA!ABBBBA
""ABABABAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAAÂ!AABBBB"BAAAAB	!!BABABABB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAABBA"BBAAAAÂ!ABBBBA
""ABABABAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBB
AAB!AABBBBA"BAAAÂAB	!!BABABABB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAABBA"BBAAAAB!ABBBABA
""AÂB!B!BAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAAB!AABBBB!"BAAAB¢AB	!!BAA"A"ABB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAABBA"BBAAAA"!ABBBAÂBA
""ABB!B!BAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBBAABAABBBBÂ"BAAABAAB	!!BAA"A"ABB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAABBABÂBBAAAAAB!ABBBABBA
""ABB!B!BAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBB	AABAAAABBBBBA"BAAABAAB	!!BÂAA"A"ABB!!AB"B!BAABBAA"BA!""BA!BABBA!BBBAAA	BBABBBBAAAAAB!ABBBABBA
""AABB!B!BÂAA""BA!A"ABBAABB!AB"!!AB"ABAAB"AAABBB
AABAAAABBBBBA"BAAABAAB	!!BBAA"A"AABB’!B"B!BAABBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""AABB!B!BBAA	"A’A"ABBAABB!AB"!!AB"ABAAB"AAABBB
AABAAAABBBBBA"BAAABAAB	!!BBAA"A"A¢ABB"!BB!BAABBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""AABB!B!B!BAA!"A’	A"ABBAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!BBAA"A"ABÂBABB		B!B	
B!BAABBAA"BA!""BA!BABBA!BBBAAA	BBABBBBAAAAAB!ABBBABBA
""AABB!B!BAAABAAA"A	A"A’BBAABB!AB"!!AB"ABAAB"AAABBB	AABAAAABBBBBA"BAAABAAB	!!BB¢AA"A"ABBBABBB!B
B!BAABBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""A¢ABB!B!BAAABAAA"A	A"ABBAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!B¢BAA"A"ABBBABBB!B
B!BAABBAA"BA!""BA!BABBA!BBBAAA	BBABBBBAAAAAB!ABBBABBA
""AA’	BB!B!BAAABAAA"A	A"ABBAABB!AB"!!AB"ABAAB"AAABBB
AABAAAABBBBBA"BAAABAAB	!!BB"AA¢"A"ABBBABBB!B
B!BAABBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""ÂAA!BB!!B!BAAABAAA"A	A"ABBAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!ABB¢	"AA""A"ABBBABBB!B
B!BAABBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""BAA!
!BB!!B!B!!!ÂBAA!BA	A"ABBAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!ABB"	"AA""A"A"""AABB		"AB	
B!B	AABBÂ!A"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""BAA!
!BB!!B!B!!!BBAABB!BAB"A"ABÂBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!ABB"	"AAÂ""A"A"""AABBAA"ABA!B!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
""BAA!
!BBA!!B¢!BBBAABBBAB"A"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!!ABB"	"!!ÂB""!!"!AABBAAABA!B!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
"BÂBA	A!
!""AA!!""!"BBAABBBAB"A"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!AAAB
B"	"!!BBÂ""!!"!AABBAAABA!B!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBA
"BBBA	A!
!""AA!!!"BÂ!"BBAABBBAB"A"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAB	!AAAB
BÂ"	"!!BB"""!AA"!AABBAAABA!B!BAAAABBBAA"BA!""BA!BABBA!BBBAAA
BBABBBBAAAAAB!ABBBABBÂA
"BBBA	AA!
!""AA!!!"BB!"BBAABBBAB"A"ABBBBAAABB!AB"!!AB"ABAAB"AAABBB
AABAAAABBBBBA"BAAABAAAB	!AAAB
BB"	"!!BB"""!AA"!AABBAAABA!ÂB!BAA!!BBBA!"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AA!
!""AA!!!"BB!"BBAABBBABBÂAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BB"	"!!BB"""!AA¢"!AABBAAABAAABB!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AA!""AA!’"BB!"BBAABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BB"	!!BB"	!AA"¢!AABBAAABAAABB!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AA""AA!’"BB!!"BBAABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BB	!!BB"		!AA"¢"!A!BBAAABAAABB!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AA"""AA!¢"""BB!!!"B"AABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BB!!BB"!AA"ÂBB!A!BBAAABAAABB!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AAB""AA!ÂBBB"BB!AAA"B"AABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BBA!!BB"AAAA!AA"ÂBBB!A!BBAAABAAABB!BAAAABBBAA"BA!""BA!BABBA!BBBAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AAB""AA!BBBB"BB!AAAA"B"AABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAB"AAABÂBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BBA!!BB"AAAA!AA"BBBB!A!BBAAABAAABB!BAAAABBBAA"BA!""BA!BABBÂA!BBBAAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AAB""AA!ÂBBBB"BB!AAAA"B"AABBBABBBAA"ABBBBAAABB!AB"!!AB"ABAAAB"AAABBBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BBA!!BB"Â!AAAA!AA"BBBB!A!BBAAABAAABB!BAAAABBBAA"BA!""BA!BABBBA!BBBAAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AAB""AA!A"BBBB"BB!AAAA"B"AABBBABBBAAÂ"ABBBBAAABB!AB"!!AB"ABAAAB"AAABBBBAABAAAABBBBBA"BAAABAAAB	!AAAB
BB!!!BB"B!!!!!!AA"BÂBBB!A!BBAAABAAABBA!BAAAABBBAA"BA!""BA!BABBBA!BBBAAAABBABBBBAAAAAB!ABBBABBBA
"BBBA	AA"""AA!A""""""BBAAAAA"BÂ"AABBBABBBAAB"ABBBBAAABB!AB"!!AB"ABAAAB"AAABBBBAABAAAABBBBBA"BAAABAAAB	!AAAB
