	B"AAAA""ABAB""AAABABAABBB!ÂB!BAAB!BBAB!AA!BABAABBAABBBBABB!BBBBBBBBAABAAB	
A!BBBB!!BABA!!BBBABABBAAAÂ"AA"ABBA"AABA"BB"ABABBAABBAAAABAA"AAAAAAAABBABBA
B"AAAA""ABAB""AAABABAABBBAÂBB!BAAB	!BBAB!AA!BABAABBAABBBBABB!BBBBBBBBAABAAB		A!BBBB!!BABA!!BÂBBABABBAAABAAA"ABBA
"AABA"BB"ABABBAABBAAAABAA"AAAAAAAABBABBA
B"AAAA""ABAB""AAAABABAABBBABBB!BAAB	!BBAB!AA!BABAAÂBBAABBBBA	BB!BBBBBBBBAABAAB	A!BBBB!!BABA!!BBBBABABBAAABAAA"ABBA
"AABA"BB"ABABBAAABBAAAABÂBAA"AAABAAAAABBABBA
B"AAAA""ABAB""AAAABABAABBBABBB!BAAB	!ÂBBAB!AA!BABAABBBAABBBBAAABB!BBBABBBBBAABAAB	A!BBBB!!BABA!!BBBBABABBAAABAAA"ABBA
"!AABAÂBBB"ABBABBAAABBAAAABBBAA"AAABAAAAABBABBA

B"AAAA""ABAB""AAAABABAABBBABBB!BAAB	!BÂBBAB!!AA!BA!BAABBBAABBBBAAABB!BBBABBBBBAABAAB	
A!BBBB!!BABA!!BBBBABABBAAABÂAAA"ABBA
"AAAABA""BB"AB"ABBAAABBAAAABBBAA"AAABAAAAABBABBA
B"AAAA""ABAB""AAAABABAABBBA¢ABBB!B!AB	!BBBBAB!!AA!BA!BAABBBAABBBBAAABB!BBBABBBBBAABAAB	
A!BBBB!!BABA!!BBBBABABBAAAB!BAAA"!ÂBBA
"AAAABA""BB"AB"ABBAAABBAAAABBBAA"AAABAAAAABBABBA

B"AAAA""ABAB""AAAABABAABBBAÂBABBB!"!!AB	!BBBBAB!!AA!BA!BAABBBAABBBBAAABB!BBBABBBBBAABAAB		A!BBBB!!BABA!!BBBBABABBAAAB’!!BAAA"""BA
"AAAABA""BB"AB"ABBAAABBAAAABBBAA"AAABAAAAABBABBA

B"AAAA""ABAB""AAAABABAABB¢BA	""ABBB!!!AB	!BBBBAB!!AA!BA!BAABBBAABBBBAAABB!BBBABBBBBAABAAB	A!BBBB!!BABA!!BBBBABABBAA!AB¢"!!BAAA"""BA
"AAAABA""BB"AB"ABBAAABBAAAABBBAA"AAABAAAAABBABBA
B"AAAA""ABAB""AAAABABAABB"BA!!""ABBB!B!!AB	!BBÂBBAB!!AA!BA!BAABBBAABBBBAAABB!BBBABBBBBAABAAB		A!BBBB!!BABA!!BBBBABABBAA!AB""!!BAAA"A""BA
"AAAAABABBÂBB"ABBABBBAAABBAAAABBBAA"AAABAAAAABBABBA

B"AAAA""ABAB""AAAABABAABBÂBBA""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBABBBBBAABAAB		A!BBBB!!BABA!!BBBBABABBAAAAABÂBB!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAABAAAAABBABBA
B"AAAA""ABAB""AAAABABAABBÂBBBA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBABBBBBAABAAB	A!BBBB!!BABA!!BBBBABABBAAAAAAB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAA¢ABBBAA"AAABAAAAABBABBA
 B"AAAA""ABAB""AAAABABAABBBBBBA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!ÂBBBABBBBBAABAAB	A!BBBB!!BABA!!BBBBABABBAAAAAAB"""!!BAAA"A""BA
"AAAAABABBBBB"ABB!BBBAAABB’!!!ABBBAA"AAAABAAAAABBABBA
	B"AAAA""ABAB""AAAABABAABBBBBBA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!ÂBBBBABBBBBAABAAB		A!BBBB!!BABA!!BBBBABABBAAAAA!ÂB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
	B"AA!¢A""ABAB""AAAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	
¢A!BB"B!!BABA!!BBBBABABBAAAAA!BB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA

¢B"AA!A""ABAB""AAAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB		A!BB"	ÂB!!BABA!!BBBBABABBAAAAA!BB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
B"AA!"AA""ABA¢B""AAAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	ÂBA!BBB!BB!!BAB!A!!BBBBABABBAAAAA!BB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
AABÂB"AAA"!!""ABA"B""AAAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!""!!BAB!A!!BÂBBBABABBAAAAA!BB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
AABBB"AAA"""ABA"ÂB""A!AAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!!BAB!AAÂB"BBBABABBAAAAA!BB"""!!BAAA"A""BA
"AAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
AABBB"AAA""	’ABA"BBAA!AAABABAABBBBB"AA!!!""ABBB!B!!AB	!BBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!!
BAB!AABB"BBBABABBAAAAA!BB"""!!B!!!"A""BABÂBAAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
	AABBB"AAA""	ABA"BBAA!AAABABAAÂBBBBB"AA!!!""A"""!B!!ABAAABBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!!
BAB!AABB"BBBABABBAAAAAA!BÂB"""!!B!!!"A""BABBBAAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA

AABBB"AAA""	ABA"BBAA!AAABABAA¢BBBBBB"A!A!!!""A"""!B!!ABAAABBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!!
BAB!AABB"BBBABABB¢AAAAAA!B"B"""!!B!!!"A""BABBBAAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
AABBB"AAA""	ABA"BBAA!AAABABÂAA!BBBBBBB"A!A!!!""A"""!B!!ABAAABBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	BBAAA!BBB!!
BAB!AABB"BBBABAABB"AAAAAAA!B"B"""!!B!!!"A""BABBBAAAAABABBBBB"ABBABBBAAABBAAAABBBAA"AAAAABAAAAABBABBA
	ÂAABBB"Â!AA""	ABA"BBAA!AAABABBAA!BBBBBBB"A!A!!!""A"""!B!!ABAAABBBBBABAAAAA!BAABAAABBBAABBBBAAABB!BBBBBABBBBBAABAAB	
A
BBAAA!A"BB!!
BAB!AABB"BBBABAABB"AAAAAAA!B"B"""!!B!!!"A""BABBBAAAAABABBBBB"ABBABBB!!ABBAAAABBB!A"AAAAAB!!!AABBABBÂA
	B
	AABBB"B!AA""	ABA"BBAA!AAABABBAA!BBBBBBB"AA!!!""A’	"""!B!!ABAAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAABAAAB	
A	BBAAA!A"BB!!
BAB!AABB"BBBABAABBBAAAAAAA!BÂBB"""!!B
!!!"A""BABBBAAAAABABBBBB"ABBABBB!!ABBAAAABBB!A"AAAAAB!!!AABBABBBA
	BAABBB"B!AA""	ABA"BBAA!AAABABBAAABBBBBBB"AAA¢A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAABAAAB	
A	BBAAA!A"BB!
BABÂAABB"BBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!ABBAAAABBB!A"AAAAAB!!!AABBABBBA
	BAABBB"B!AAB"	ABAABBBAAÂ!AAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAABAAAB	
ABBAAA¢!A"BBA!"BABBAAABBA"BBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!ABBAAAABBB!A"AAAAAB!!!AABBABBBA
	BAABBB’"B!AAB"ABAABBBAAB!AAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAABAAAB	
ABBAAA!A"BBA!BABBAAA	BBA"ÂBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!ABBAAAABBB!A"AAAAAB!!!AABBABBBA
	B AABBB"B!AABBABAABBBÂBAAB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAABAAAB	
ABBAAA!A"BBAABABBAAAAABBA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABB!BBB!!ABB!!!ABBB!A"’!AAAAB!!!AABBABBBA
	BAABBB"B!AABBABAABBBBBAAB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""BAABBBBAAA"B!BBBBBA"""BBAAÂBAAAB	
ABBAAA!A"BBAABABBAAAAABBA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBBABBAAAABBBA"AAAAAB¢AABBAABBBA
	B AABBB"B!AABBABAABBBBBAAB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA""¢BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A’BBAAA	!A"BBAA		BABBAAAAAB	BA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	BAABBB"¢"B!AABB""ABAABBBBBA"AB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A BBAAA’A"BBAABABBAAAAABBA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	B’AABBBB!AABBABAABBBBBAAB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A¢BBAAAA"BBAABABBAAAAABBA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	B!AABBBBAABBABÂ!ABBBBBAAB!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A"BBAAAABÂBBAABAABBAAAAABBA"BBBBABAABBBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	B!AABBBBAAAABBABBAABBBBBAA¢B!AAAABABBAAABBBBBBB"AAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A	"BBAAAABBBBAABAABBAAAAABB!A"BBBBABAABBÂBAAAAAAA!BBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	B!AABBBBAAAABBABBAABBBBBAA"B!AAAABABBAAAABBBBBBBÂBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAB	
A"BBAAAABBBBAABAABBAAAAABB!A"BBBBABAÂABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBA
	B!AABBBBAAAABBABBAABBBBBAA"B!AAAABABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABB	AAAB	
A’"BBAAAABBBBAABAABBAAAAABB!A"BBBBABABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABÂBBBA
	B!AABBBB!!AABBABB!¢ABBBBBAA"B!AAAABABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"BBAAAA""BBAABAA"BAAAAABB’A"BBBBABABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!AABBBB!!AABBABB!ABBBBBAA	¢B!AAAABABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"BBAAAA""BBAABAA"BAAAAABB"!A"BBBBA¢BABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!AABBBB!!!ABBABB!BÂABBBBBAA!BB!AAAAB!ABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"BBAAAA"""BAABAA"!!BAAAAABBB!A"BBBBABÂBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!AABBBB¢ABBABB""ABBBBBAAA"B!AAAABAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"¢BBAAAABAABAABAAAAABBBA"BBBBABBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!’AABBBB		ABBABB	ABBBBBAAAB!AAAABAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"¢	BBAAAA""BAABAA"BAAAAABBBA"BBBBABBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B !!
	’AABBBB!!	ABBABB!ABBBBBAAAB!AAAABAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A¢BBBBAAAABB
BAABAABBAAAAABBBA"BBBBABBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!AA"AABBBBAA"ÂABBABBA""ABBBBBAAA"B!AAAABAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A "BB!BBAAAABB!ABAABAAB!!BAAAAABBB!ÂA"BBBBABBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!¢AA"AABBBBAA"BABBABBA""ABBBBBAAA"AB!AAAABAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"!BB!BBAAAABB!ABAABAAB!!BAAAAABB	B!BA"BBBB!ÂBBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B !"AA"AABBBBAA"BABBABBA""ABBBBBAAÂBA"AB!AAAABAAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A"¢!BB"!BBAAAABB!ABAABAAB!!BAAAAABBAAB!BA"BBBBABBBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	B!!"AA!"¢AABBBBAA"BABBABBA""ABBBBBAABBA"AB!AAAABAAAABABAAAABBBBBBBBBAAA"A!!!""A"BBB!B!!AB"AAABBBBBABAAAAA!BAABAAA"""BAABBBBAAA"	B!BBBBBA"""!BBAABBAAAAAB	
A""!BB"!BBAAAABB!!ÂBAABAAB!!BAAAAABBAAB!BA"BBBBABBBBABABBBBAAAAAAAAABBB!B"""!!B!AAA"A""BA!BBBAAAAABABBBBB"ABBABBB!!!ABBAAAABBB!
A"AAAAAB!!!"AABBAABBBBBA
	BÂÂAABÂÂBAA
AAÂBBBBAAÂAAABBÂABBBAAABÂAAABBBA!¢BBBAAABÂB!AAABBBAAA"ÂBBBAAÂABBB!AAAABÂB!BAAA"BBBBAÂAA"ABBB!AAAABABB’BAAA"BBBBABAABÂABBB!AAAABABBÂBAABAAA"BBBBABAAAABÂBABBB!AAAABABBBB!Â!!BAAA"BBBBAB!!AAB!"BÂABBB!AAAABABBÂBBABAABAAA"BBBBABAAAAABABBÂABBB!AAAABABBBBBAB	’AAABAAA"BBBBABAAAAABABBBÂBABBB!AAÂAABABBBBBABAAAAABAAA"BB
ABBABAAAAABABBBBBÂABBB!AABÂAABABBBBBABAAAAAABAAA"BB	AABBABAAAAABABBBBBBABBB!ÂAABBAABABBBBBABAAAAAABÂAAA"ABB
AABBABAAAAABABBBBBB!¢ABBB!BAABBAABABBBBBABAAAAAA"!BÂ!AA"ABBAABBABAAAAABABBBBBB!"AABÂBB!BAABBAABABBBBBABAAAAAA"!BBAAAA¢"ABBAABBABAAAAABABBBBBB!"AABB¢BB!BAABBAABABBBBBABAAAAAA"!BBAA!AA"ABBÂ
