A!!BBBBBA!
!!B!!!!	AA"AAAAAB!!A"""!"!B!!!"!!!"""!BBBBBBÂ"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""""BB!BBBBBA""B!!!"!"A"""!"""!!!"AAAAA!ÂA!
AAABABBB!BBB!BB!!BB!
A!!BBBBBA!
!!B!!!!	AA"AAAAAB!!A"""!"!B!!!"!!!"""Â!BBBBB"AB"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AAAAA¢BA!
AAABABBB!BBB!BB!!BB!
A!!BBBBBA!
!!B!!!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB¢BBBAB"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!ÂAAABA!
AAABABBB!BBB!BB!!BB!
A!!BBBBBA!
!!B!!!!	AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBAB"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""Â""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAABAÂ!
AAABABBB!BBB!BB!!BB!
A!!BBBBBA!
!!B!!A!!	AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"AÂBBBAB!"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""B""	BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABAÂB!
AAABABBB!BBB!BB!!BB!
A!!BBBBBA!
!!B!!A!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAÂ"	BBBABAAA"AAA"AA""AA"	B""AAAAAB"	""A""B""
BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABABBB!ÂBBB!BB!!BB!
A!!BBBBBA!
!!B!!A!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBAÂBAAA"AAAA"AA""AA"	B""AAAAAB"	""A""B""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!BBBB!ÂBB!!BB!
A!!BBBBBA!
!!B!!A!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBABBAAA"AAAA"AAA""AA"	BÂ""AAAAAB"	""A""B""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!BBBB!BBB!!BB!
AAÂ!!BBBBBA!
!!B!!A!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBABBAAA"AAAA"AÂAA""AA"	BBA""AAAAAB"	""A""B""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!BBBB!BABB!!BB!
AAB!!BBBBBA!
!!B!!AÂ!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBABBAAA"AAAA"ABAA""AA"	BBÂ!""AAAAAB"	""A""BA""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!BBBB!B!BB!!ÂBB!
AAAB!!BBBBBA!
!!B!!AB!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBABBAAA"AAAA"A"AA""Â!AA"	BBB!""AAAAAB"	""A""BA""BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!BBBB!B¢BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!AA"AAAAAB!!A"""!"!B!!!"!!!"""B!BB"ABBBBABAAB"	BBBABBAAA"!ÂAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""
BB!BBBBBA""B!!!"!"A"""!"""!!!A"AA!BAAAABABBA!
AAABAABBB!"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!Â

AA"AAAAAB!!A"""!"!B!!!"!!!"""BÂ!BB"ABBBBABAAB"	BBBABBAAA"!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""A	
BB!BBBBBA""B!!!"!"A"""!"""!!!AA"AA!BAAAAB!BBA!
AAAB¢AABBB!"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!B		AA"AAAAAB!!A"""!"!B!!!"!!!"""BB!BB"ABBBBA"AAB"	BBBA¢BBAAA"!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""A	BB!BBBBBA""B!!!"!"A"""!"""!!!AA"AA!BAAAABÂBBA!
AAABAABBB"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!BAA"AAAAAB!!A"""!"!B!!!"!!!"""BB!BB"ABBBBAABÂAAB"	BBBABBAAA!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""ABB!BBBBBA""B!!!"!"A"""!"""!!!AAÂ"AA!BAAAABBAABBA!
AAABAABBB"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!B
AA"AAAAAB!!A"""!"!B!!!"!!!"""BBA!BB"ABBBBAABBAAB"	BBBABBAAAÂ!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""A
BB!BBBBBA""B!!!"!"A"""!"""!!!AAB"AA!BAAAABBAABBA!
AAABÂAABBBA"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!BAA"AAAAAB!!A"""!"!B!!!"!!!"""BBA!BB"ABBBBAABBAAB"	BBBA	Â!BBAAAB!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""A
BB!BBBBBA""B!!!"!"A"""!Â"""!!!AAB"AA!BAAAABBAABBA!
AAAB
A"AABBBA"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!BAA"AAAAAB!!A"""!"!B!!!"A!!!"""BBA!BB"ABBBB	AABBAAB"	BBBÂA	B!BBAAAB!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""ABB!BBBBBA""B!!!"!"A"""!B"""!!!AAB"AA!BAAAA
BBAABBA!
AAAAB
A"AABBBA"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!ÂBAA"AAAAAB!!A"""!"!B!!!"A!!!"""BBA!BB"ABBBB	AABBAAB"	BBBBA	B!BBAAAB!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""¢AABB!BBBBBA""B!!!"!"A"""!B"""!!!AAB"AA!BAAAA
BBAABBA!
AAAAB
A"AABBBA"ABBB!BA"BB!!A"BB!
AAA"!!BBBBBA!
!!B!!AB!!¢BB	AA"AAAAAB!!A"""!"!B!!!"A!!!"""BBA!BB"ABBBB	AABBAAB"	BBBBA	B!BBAAAB!BAAA"AB!AA""B!AA"	BBB!""AAAAAB"	""A""BA""!"AA¢
BB!BBBBBA""B!!!"!"A"""!B"""!!!AAB"AA!BAAAA
BBAABBA!
AAAAB	
A"AABBB	A"ABBB’BA"BBA"BB
AAA"!!BBBBBA!
!!B!!AB!!"!BB!AA"AAAAAB!!A"""!"!B!!!"A!!!"""BBA!BB"ABBBB	AABBAAB"	BBBBABB!BBAAABÂB!BAAAAB!AAB!AA	BBB!""AAAAAB"	""A""BA""!"AA"BB!BBBBBA""B!!!"!"A"""!B"""!!!AAB"AA!BAAAA
BBAABBA!
AAAABAA"AABBBAAA"ABBBBA"BBÂA"BB
AAA"!!BBBBBA!
!!B!!AB!!"!BB!AA"AAAAAB!!A"""!"!B!!!"A!!!"""BB!¢!BB"ABBBB	AABBAAB"	BBBBABB!BBAAABBB!BAAAAB!AAAB!AA	BBB!""AAAAAB"	""A""BA""!"AA"BB!BBBBBA""B!!!"!"A"""!ÂB"""!!!AAB!"AA!BAAAA
BBAABBA!
AAAABAA"AABBBAAA"ABBBBA"BBBA"BB
AAA"!!BBBBBA!
!!B!!AB!!"!BB!AA"AAAAAB!!A"""!"!B!!!"AA!!!"""BBA"!BB"A¢BBBB	AABBAAB"	BBBBABB!BBAAABBB!BAAAAB!AAAB!AA	BBB!""AAAAAB"	""A""BA""!"AA"	BB!BBBBBA""B!!!"!"A"""!BB"""!!!AAB"AA!B¢AAAA
BBAA""A!
AAAABAA"AABBBAAA"ABBBBA"BBBA"BB
AAA"!!BBBBBA!
!!B!!AB!!"!BB!AA"AAAAAB!!A"""!"!B!!!"AA!!!"""BBA!BB"A"BBBB	AABB¢B"	BBBBABB!BBAAABBB!BAAAAB!AAAB!AA	BBB!""AAAAAB"	""A""BA""!"AA"BB!BBBBBA""B!!!"!"A"""!BB"""!!!AAB"AA!B!AAAA
BBAA!A!
AAAABAA"AABBBAAA"ABBBBA"BBBA"BB
A!A"!!BBBBB¢A!
!!B!!AB!!"!BB!AA"AAAAAB!!A"""!"!B!!!"AA!!!"""BBA!BB"A"BBBB	AABB"B"	BBBBABB!BBAAABBB!BAAAAB!AAAB!AA	B"B!""AAAAA!B"	""A""ÂBA""!BAAB
BB!BBBBBA""B!!!"!"A"""!BB"""!!!AAB	Â"AA!B!AAAA
BBAA!A!
AAAABAA"AABBBAAA"ABBBBA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBA
AA"AAAAAB!!A"""!"!B!!!"AA!!!"""BBA
A!BB"A"	BBBB	AABB"		B"	BBBBABB!¢BBAAABBB!BAAAAB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""B!!!"!"A"""!BB"""!!!AAB	B"AA!B!AAAA
BBAA!A!
AAAABAA"’AABBBAAAABBBBA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAB!!A"""!"!B!!!"AA!!!"""BBA
A!BB"A"	BBBB	AABB"		B"	BBBBABB!"	BBAAABBB¢	BAAAAB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""B!!!"!"A"""!BÂB"""!!!AABB"AA!B!AAAA
BBAA!A!
AAAABAA"!AABBBAAA!ABBBBA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAB!!A"""!"!B!!!"AAA!!!"""BBAA!BB"A"	BBBB	AABB"		B"	BBBBABB!"	BBAAABBB"	BAAAAÂB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""B!!!"!"A"""!BBB"""!!!AABÂB"AA!B!BAAAA
BBAA!BBA!
AAAABAA"!BAABBBAAA!BABBBBAA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBA
AA"AAAAAB!!A"""!"!B!!!"AAAÂ!!!"""BBAAA!BB"A"ABBBB	AABB"AAB"	BBBBABB!"ABBAAABBB"ABAAAABB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""B!!!"!"A"""!BBBA"""!!!AABBB"AA!BBAAAA
BBAABBA!
AAAABAA"¢BAABBBAAABABBBBAA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBA	AA"AAAAAB!!A"""!"!B!!!"AAAB!!!"""BBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBB’ABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""B!!!"!"A"""!ÂBBBA"""!!!AABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAB!!A"""!"¢B!!!"AAAAB!!!"""BBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAAB
BB!BBBBBA""BÂ!!!"!!A"""!BBBBA"""!!!AABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBA
AA"AAAAAB!!AA"""!""B!!!"!ÂAAAB!!!"""BBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""BB!!!"!!¢A"""!"ABBBA"""!!!AABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAB!!AA"""!""¢B!!!"!BAAAB!!!"""BBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAAB	BB!BBBBBA""BB!!!"!!A"""!"!’BBBA"""!!!A!BBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBA
AA"AAAAAB!!AA"""!""’	B!!!""AAAB!!!"""B"AAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBA""BB¢!!!"!!"A"""!!BBBA"""!!!A!BBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAB!!A’A!"""!"	"!B!!!""AAAB!!!"""B"AAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBÂBBBA""B	B"!!!"!
!"A"""!!BBBA"""!!!A!BBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAAB!!A
A!"""!"	"!B!!!"B	AAAB!!!"""BBÂAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAABBB!BBBBBBA""B	B"!!!"!
!"A"""!A
BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABAÂBBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAA"AAAAAAB!!A
A!"""!"	"!"B!!!"B¢AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAAA!BB!AAAB!AA	B"B!""AAAAA!B"	""A""BBA""!BAAB	BBÂ!BBBBBB!""B	B"!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBBB"AA"BBBA"BB
A!A"!!BBBBB"A!
!!B!!AAB!!"ABBAAAA"AAAAAA"!!A
A!"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAAA"!BB!AA""AB!AA"ÂB"B!""AAAAA"!B"	""A""BBA""!BAABBBB!BBBBBB!""B	B"Â!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!
AAAABAABAABBBAAABABBBB!"AA"BB!!BA"BB!AA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBAAAA"AAAAAA"!!A
A!A"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"	BBBBABBABBAAABBBABAAAA"!BB!ÂAA""AB!AA"BB"B!""AAAAA"!B"	""A""BBA""!BAABBBB!BBBBBB!""B	B"B!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!BAAAABAABAÂABBBAAABABBBB!"AA"ABB!!BA"BB!AA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBAAAA"AAAAAA"!!A
A!A"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"ABBBBABBABABAAABBBABAAAA"!BB!BAA""AB!AA¢"BB"B!""!!!!!"!B"	""!""BBA""!BAABBBB!BBBBBB!""B	B"B!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!BAAAABAABABABBBAAABABBBB"AA"ABBBA"BBÂAA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBA AAA"AAAAAA"!!A
A!A"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"ABBBBABBABABAAABBBABAAAA!BB!¢BAAAB!!!ABB"B!""AAAAA"!B"	""A""BBA""!BAAB BBB!BBBBBB!""B	B"B!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!BAAAABAABABABBBAAABABBBB"AA"’ABBBA"""BAA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBA AAA"AAAAAA"!!A
A!A"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"ABBBBABBABABAAABBBAB’AAAA!BB!	BAAAB!!!ABB"B!""AAAAA"!B"	""A""BBA""!BAABBBB!BBBBBB!""B	B"B!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBA!BAAAABAABABABBBAAABABBBB"AA""ABBBA"¢""BAA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBAAAA"AAAAAA"!!A
A!A"""!"	"!"B!!!"B"AAAB!!!"""BBBAAA!BB"AABBBB	AABBAAB"ABBBBABBABABAAABBBAB"¢AAAA!BB!!"BAAAB!!!!ABB"B!""AAAAA"!B"	""A""BBA""!BAABBBB!BBBBBB!""B	B"B!!!"!
!"!A"""!A!BBBA"""!!!AAABBB"AA!BBAAAA
BBAABBABAAAABAABAÂBABBBAAABABBBB"AA""ABBBA""""BAA!A"!!BBBBB!"A!
!!B!!AAB!!"ABBAÂAÂBAÂÂABAABÂABBAAÂBAAÂBBAABBAAAÂBBAAÂBBBAAABB!Â!AABBBA!ÂBA"BBAAAB"!Â!B!AABBBA¢!"A"A"BBAAABÂ!B!B!B!AABBBAAÂBABABA"BBAAABBAABABÂABAABBBA!BB¢!BAABABBAAAB"AA!"ABBABA!B¢BBA!BB"!BAABAB"A¢AAB"AA!"ABBABA’BBBA!BB"!BAABAB¢	AAAB"AA!"ABB¢ABA!
	BBBA!BB"!BAA!BAB"	BÂAAAB"AA"ABB¢"ABA!"AABBBABBBAAÂBABBBBAAAB¢"AA	"ABBA""ABAA"AABBBA!!BBÂB!BAAB!!BABB!BBAAAB""AAAA"ABBA""ABAA"AAB’	BBA!!BBBB!BAAB!!BABB!BBA"¢AAB""AAAA"ABBA""ABAA"AABBÂBBA!!BBBB!BAAB!!BABB!BBA	"A¢"AAAB""!!ÂAA"!BBA""!BAA"!!B
!B!!BBBA!!BBABB!BAAB!!BABB!BBA	"AÂ""AAAB""AABAA"ABBA""ABAA"AAB
!BA!!BÂBBAÂBBABBBAABBABBBBA	"AB""AAAABAAABAAABBAABÂAAAAB
!BA!!BBBBABBBABBBAABBAABBBBA	"ABÂ""AAAABAAABAAABBAABBAAAAB
