AA¢A!!BBA	AA!BBAB	BBBBAAABBBB!B""AAB"¢BB"AABA
AAAABBBAAAA"A!!BBA!!AA!BB¢	AB	BBBBAAABBBB!B""AAB""BB"AA!"BA
"!!!BBBA!!¢"AB!BBBAA
"AAAAAB""AAAB!!BBBB!BBBBB!!B!!BA""!!
AAA"	!"""AAA¢B""!BA"AAABB	!BBBBBA!!BBBA""AAAA"AAAAA""A""AB!!""	BBB!
"!!!BBB!A!!B"AÂB!BBBAA
"AAAAAB""AAAB!!BBBB!BBBBB!!B!!BA""!!
AAA"	!"""!!!"BÂBBA!BAA"AAABB
!BBBBBA!!BBBA""AAAA"AAAA!¢""A""AB!!""	BBB!
"!!!"""!AAAAB"ABB!BBBAA	"AAAAAB""AAAB!!BBBB!BBBB"!!!B!!BA""!!
AAA"	!""Â"!!!"BBBBA!BAA"AAABB!BBBBBA!!BBBA""AAA¢A"AAAA"""A""AB!!""	BBB!
"!!A!"""!AAAAB"ABB!BBBAA
"AAAAAB""AAAB!!BBB!B!BBBBÂB!!!B!!BA""!!
AAA"	!""B"!!!"BBBBA!BAA"AAABB
!BBBBBA!!BBBA""AAA"A"AAAAAA"""A""AB!!""	BBB¢!
"!!!!"""!AAAAB"ABB!BBBAA"AAAAAB""AAAB!!BBB’B!BBBBBB!!B!!BA""!!
AAA!"	!""""!!!"BBBBA!BAA"AAABB!BBBBBA!!BBBA""AAAA"AAAAAABÂ""A""AB!!""	BBB"!
"!!!!"""!AAAAB"ABB!BBBAA"AAAAAB""AAAB!!BBB"¢B!BBBBBB!!!!B!!BA""!!
AAA!"	!""""!!!"BBBBA!BAA"AAABB!BBBBBA!!BBBA""AAA!!A"AAAAAA""""A""AB!!""	BBBBÂ!
"!!!!"""!AAAAB"ABB!BBBAA	"AAAAAB""AAAB!!BBBBBÂB!BBBBBB!!!!B!!BA""!!
AAAAA"	!""""!!!"BBBBA!BAA"AAABB
	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""	BBBBB!
"!!!!"""!AAAABÂ"ABB!BBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!
AAAAA"	!""""!!!"BBBBAÂA!BAA"AAABB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""	BBBBB!
"!!Â!"""!AAAABAB"ABB!BBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!
AAAAA"	!""BA"!!!"ÂBBBBABA!BAA"AAABB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""	BBBBB!
"!!AB!"""!AAAAABAB"ABB!ÂBBBAA	"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!
AAAAA"	!""BA"!!!"BBBBBABA!BAA"AÂAAABB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""	BBBBB!
"!!AB!"""!A!’!!!BAB"!BB!BABBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!
AAAAA"	!""BA"!!!"BB	"""ABA!BÂAABABAAABB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""ABBAB!!BB	BBBBB!
B!!AB!ÂBBB!AAB!!!BAB"AABBABABBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!BAABA""AA
AAAAA"	A""BA"AAAA"BBABBBABA!BBÂAABABAAABB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""ABBAB!!BB	BBBBB!
B!!AB!BBBB!AABAAABAB"AAABBABABBÂBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!BAABA""AA
AAAAA"	A""BA"AAAA"BBABBBABA¢BBBAABABAAAABB	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""ABBAB!!BB	BBBBB!
B!!AB!BBBB!AABAAABABAAAB¢BABABBBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!BAABA""AA
AAAAA"	A""BABAAAA"BÂBABBBABA	BBBA!ABABAAAABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""ABBAB!!BB	BBBBBÂ!
B!!ABABBBB!AAABAAABAB
AAAB"BABABBBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!BAABA""AA
AAAAAA"	A""BABAAAA"BBBABBBABA"BBBA’!BAB!AAABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""ABBAB!!BB	BBBBBB!
B!!ABABBBB!AAABAAABAB!AAABB"ABAÂ"BBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!B!""!!
!!!AAA"	!¢""BAB!!!!"BBB!BBBABA"BBBAA!BABA!AAABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
"¢ABA""""AAA"AAABAB!AAABB"ABAB"BBBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA¢BA!AAABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!AB"BBÂBAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA"BA!AA¢!ABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!AB"BB¢"BAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA"BA!AA!ÂB!ABB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!AB"BB"AABBÂA!"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA"BA!AA!BBAAABÂB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!AÂB"BB"AABBBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABBBÂ!BBBBBA!!BBBA""AAAAAAA"AAAAAA""""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!ABB"BB"AABBBAÂAAA
"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!Â!!B!!BA""!!AAAAAA"	!!BAB!!!!BBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""AB!!""BBBBBB!
""ABA""""AAA"AAA"AB!AAA"B"AB!ABB"BB"AABBBABÂAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BA""!!AAAAAA"	!!BAB!!!!BÂBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""AB!!""BBBBBBÂ!
""ABA""""AAAA"AAA"AB!AAA"B"AB!ABB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BA""!!AAAAA¢!A"	!!BAB!!!!BBBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""AB¢!!""BBBBB"B!
""ABA""""AAAA"AAA"AB!AAA"B"AB!ABB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BA!""!!AAAAAB!A"	!!BAÂB!!!!BBBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABÂB!!""BBBBBA"B!
""ABAA""""AAAA"AAA"AB!AAA"B"AB!ABB"BB"AABBBABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BAAA’""!!AAAAABA"	!!BABB!!!!BBBB!BBB!BA"BBB!A!BA"BAA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABBB!!""BBBBBAB!
""ABAA""""AAAA"AAA"ABÂ!AAA"B"AB!ABB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BAAA""!!AAAAABA"	!!BABB!!!!BÂBBB!BBB!BAA"BBB!A!BA"BAA!AA!BBAAABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABBB!!""BBBBBAB!
""ABAA""""AÂ!AAA"AAA"ABB!AAA"B"AB!ABB"BB"AABBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BAAA""!!AAAAABA"	!!BABB!!!!BA"BBB!BBB!BA¢!"BBB!A!BA"BAA!AA!BBAAABAABBB
!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABBB!!""BBBBBAB!
""ABAA""""ABAAA"AAA"AB"!AAA"¢B"AB!ABB"BB"AABBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BAAA""!!AAAAABA"	!!BABB!!!!B!BBB!BBB!B!!"BBB!’A!BA"BAA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABBB!!""BBBBBAB!
""ABAA""""A"AAA"AAA"A""!AAA"¢	B"AB!ABB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!BAAA""!!AAAAABA"	!!BABB!!!!B!BBB!BBB!B!!"BBB!!"A!BA"B¢AA!AA!BBAAABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A""ABBB!!""BBBBBAB!
""ABAA""""A"AAA"AAA"A""!AAA""B"AB!!¢BB"BB"AABBBABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!B!AA""!!!!!’AABA"	!!BABB!!!!B!BBB!BBB!B!!"BBB!!A!BA""!AA!AA!BBAAABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAA!!""A""A""A"’BB!!"""""	BBAB!
""ABAA""""A"AAA"AAA"A""!AAA""B"AB!!"BB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB""!!B!!B!!B!AA""!!!!!BAABA"	!!BBBÂBABB!!!!BB!BBB!BBB!B!!"BBB!!A!BA""!AA!AA!BBAAABAABBB
!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"¢"BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAA"A""!AAA""B"AB!!"BB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BB!BBB!BBB!B!"BBB!!	’A!BA""!AA!AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAA"A"!AAA""	B"AB!!"	’BB"BB"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BB!BBB!BBB!B!"BBB!!"A!BA""!"AA!¢AA!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAA"A"!AAA"BB"AB!!BBB"ÂBB"AABBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BB!BBB!BBB!B!"BBB!ABA!BA""ABAA!ABAAÂ!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAABA"!AAAÂBBAB"AB!!BABB"BABBA"AABBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BB!BBB!BBB!B!"BBB!!ABA!B!¢""ABAA!ABAAB!BBAAABAABBB	
!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAABA"!AAAÂBBBAB"AB!!!BABB"BABBA"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BB!BBB!BBB!B!"BBB!!!¢ABA!B!"""ABAA!ABAAB!BBAAABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AA"AAA"AAABA"!AAABBB!BAB"AB!!!BABB"ÂBABBA"AABBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABÂ"BBBAAA"!BA!BA"""!BAA!A!BAAB!BBAAABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBB!"AB"AB!!!"ABB"B"ABBÂA"AABBBABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAA"!BA!BA"""!BAA!A!BAA¢!B!BBAAABAABBB
!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBB!"AB"AB!!!"ABB"B¢"ABB"A"AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAA"BA!BA""BAA!A’BAAB!BBAAABAABBB

!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBB!"!B"AB!!"!BB"B"!BB"¢!"AABBBABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAABÂ"A!BA""B"AA!AB"AA"!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBBAA!B"AB!!A!BB"BA!BB	!"¢AABBBABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAABB"A!BA""B"AA!AB"AA¢""!!BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBBAA!B"AB!!A!BB"BA!BB¢!""AABBBABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAABB"A!BA""B"AA!AB"AA!"""!¢BBAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""ABBAB!
""AAAAABAA""""AAAAA"AAABAA!AAABBBAA!B"AB!!A!BB"BA!BB"!!!"!BAABBÂBABBAAA		"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!BAABA"	!!BBBBBABB!!!!BBBBB!BBBABB"BBBAAABB"A!BABBB"AA!AÂ	B"AA!BB"!BABBAAAABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""!BBAB!
""!!!!!BAA""""!!AAA"AAABÂ!!!AAABBB!!!B"ABAA!!BB"BA
!!BB"AA!"ABAABBBBABBAAA
"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!"AABA"	!!"""""ABB!!!!""BBB!BBBAA"""BBBAAA"""A!BABB""AA!AB	""AA!BB"!BABBAAAÂABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""!BBAB!
""!!!!!BAA""""!!AAA"AAABB!!!AAABBB!!B!B"ABAA!B!BB"BA
!B!BB"AABB!"ABÂAABBBABABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!"AABA"	!!"""""A’BB!!!!""	BBB!BBBAA""	"BBBAAA""A"A!BABB"A"AA!AB	"A"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""BB!!"""""""AB!
"""AA""""¢"AAA"AAABB"!AAABBBB!B"ABAAB!BB"BA
B!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBB!!B!!B!!B!!!AA""!!!!!¢BA"	!!"BB!!!!BBB!BBBAA"BBBAAAA"A!BABBA"AA!AB	A"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAA""A""A""A"""ÂBB!!"""""AB!
""AA""""AAA"AAABB!AAABBBB!B"ABAAB!BB"BA
B!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBÂB!!B!!B!!!AAA""!!!!!BA"	!!BB!!!!BBB!BBBAA"BBBAAAA"A!BABBA"AA!AB	A"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A"""BBB!!"""""!B!
""!’A""""!AA"AAABB!AAABBBB!B"ABAAB!BB"BA
B!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!!AAA""!!!!!BA"	!!BB!!!!BÂBBB!BBBAAB	"BBBAAAA"A!BABBA"AA!AB	A"AA!BBAA"!BAABBAAABABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A"""BBB!!"""""!B!
""!A""""!!!¢AA"AAABB!
!AAABBBB!B"ABAAB!BB"BA
B!BB"AABB!"ABBAABBBABABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!!AAA""!!!!!BA"	!!BB!!!!BBB!BB!BBBAABÂ"BBBAAAA""A!BABBA"AA!AB	A"AA!BBAA"!BAABBAAABABAABBB	!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A"""BBB!!"""""	AB!
""					AA""""	Â	AAA"AA"AAABB		AA!AAABBB		B!!B"ABAA	B!BB"BA
	B!BB"AABB!"ABBAABBBABABBAAA	"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!!AAA""!!!!!BBA"	!!BBBBBBB!!!!BABBBB!BB!BBBAABBBB"BBBAAABBA""A!BABBÂBA"AA!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA""AAAAAAA"AAAAAA""A""A"""BBB!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAÂ!AAABBBAAB!!B"ABAAAAB!BB"BAAB!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB!!BBBBBBB!BBBBBB!!B!!B!!!AAA""!!!!!BBA"	!!BBBBBBB!!!!BABBBBABB!BBBAABBBBA"BBBAAABBA"	"A!BABBBBA"	¢!A!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA""AAAAAA¢!"AAAAAA""A""A"""BBB!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAB!AAABBBAAB!
!B"ABAAAAB!
!"B"BAAB!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB¢!!BBBBBB"!BBBBBB!!B!!B!!!AAA""!!!!!BBA"	!!BBBBBBB!!!!BABBBBABB!BBBAABBBBA"BBBAAABBA"	"A!BABBBBA"	"!A!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA!""AAAAAAB!"AAAAAÂA""A""A"""BBB!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAB!AAABBBAAB!
!B"ABAAAAB!
!"B"BAAB!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB"!!BBBBBBÂA"!BBBBBAB!!B!!B!!!AAA""!!!!!BBA"	!!BBBBBBB!!!!BABBBBABB!BBBAABBBBA"BBBAAABBA"	"A!BABBBBA"	"!A!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA!""AAAAAAA""AAAAA"¢!""A""A""""""	!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAB!AAABBBAAB!
!B"ABAAAAB!
!"B"BAAB!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAAB"!!BBBBBBB!!BBBBB!!B!!B!!B!!!!!!BÂ""!!!!!BBA"	!!BBBBBBB!!!!BABBBBABB!BBBAABBBBA"BBBAAABBA"	"A!BABBBBA"	"!A!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBA!""AAAAAAA"	’"AAAAA""!""A""A""""""!!!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAB!AAABBBAAB!
!B"ABAAAAB!
!"B"BAAB!BB"AABB!"ABBAABBBABABBAAA"AAAAAB""AAABBÂ!!BBBBBBB!B!BBBBB!!"!!B!!B!!!!!!""""!!!!!BBA"	!!BBBBBBB!!!!BABBBBABB!BBBAABBBBA"BBBAAABBA"	"A!BABBBBA"	"!A!ABBA"AA!BBAA"!BAABBAAABABAABBB!BBBBBA!!BBBAAA""AAAAAAA"ABÂ"AAAAA""!""A""A""""""!!!!"""""AAB!
""AAAAAAA""""ABAAAABAA"AAABBAAAAB!AAABBBAAB!
!B"ABAAAAB!
!"B"BAAB!BB"AABB!"ABBAABBBABABBAAAÂAÂBAÂÂABAABÂABBÂAABAAABBÂABBBAAAÂBAAABBÂBAABBBÂAAAABBAAAABBBBAÂABBBBAAAABÂ!BAAAABBBBAA¢"ABBBBAAAABB!ÂBAAAABBBBAA"ABÂAB	BBBAAAABB!B!Â!BA
