
!AAA""""AAAA"!!A""""""	"BAA""""		ÂBBBBBAAA"			BBAABA""""	BAABA"B"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
B"AAABABB!!!"!!!!A"!!!BBBAA!!!!"!B		"BBB!!!!""""!""B!!!!!!"¢!ABB!!!!""!AAAAABBB!"""!ABBAB!!!!"!BBAB!A!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	A!BBBABAA
"""!""""B!"""AAABB"""""A

!AAA""""B!!A""""""ÂBBAA"""""BBBBBAAA""BAABA"""""AABA"B"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
B"AAABABB !!!"!!!A’!!BBBAA!B		"BBBA""BAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	A!BBBABAA """Š"""B	""AAABB			"A

!AAA	B!!ABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
B"AAABABB!!Š"!!!A	!!BBBAA!B		"BBBA""BAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	A!BBBABAA""	!""""
""AAA	¢"""A

!AAAB!!ABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
B"AAABABB !!
"!!!!	!!BBBB!!!!B		BÂBBBA""BAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	A!BBBABAA"""Š""""	""AAAA"""			"A

AAAAA	B!!ABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
B"AAABABB!!!	!!!!
!!BBBB!!!


!B		BBBBB
A""BAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	ABBBABAA¢ """
""""	""AAAA"""			"A

AAAAA	B!!ABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
BAAABABB¢ !!Š"!!!!	!!BBBB!!!!B		BBBBBA""BAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	ABBBABAA!""	!""""
""AAAA""""A

’AAAAAB!!ABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
BAAABABB" !!
"!!!!	!!BBBB!!!!B		BBBBBA""ÂBAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABB	ABBBABAA!	"""Š""""	""AAAA"""			"A

AAAAA	B!!AABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBAA
BAAABABB"
!!!	!!!!
!!BBBB!!!


!B		BBBBB
A""BBAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAABÂB	ABBBABAA! """
""""	""AAAA"""			"A

AAAAA	B!!AABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBA!ÂA
BAAABABB" !!Š"!!!!	!!BBBB!!!!B		BBBBBA""BBAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAAB"AB	ABBBABAA! ""	!""""
""AAAA""""A

AAAAAB!!’AABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBA!BA
BAAABABB" !!
"!!!!	!!BBBB!!!!B			BBBBBA""	BBAA’ABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAAB"AB	ABBBABAA!"""Š""""	""AAAA"""			"A


AAAAA	B!!
AABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!ABBA""A"BBAABBA!BA
BAAABABB"!!!	!!!!
!!BBBB!!!


!B			BBBBB
A""	BBAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BAAB!!B!AABBAAB"AB	ABBBABAAÂ!"""
""""	""AAAA"""			"A


AAAAA	B!!
AABBBAA"BBBBBAAA"BAABA"AABAB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!"ABBA""¢!"BBAABBA!BA
BAAABABBA"!!!	!!!!
!!BBBB!!!


!B			BBBBB
A""	BBAAABB!AAAAABBB!ABBAB!BBABA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""ÂBAABB!AABBAAB"AB	ABBBABAAB!"""		B"""BB’		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!AABBAA"BBAABBA!BA
BAAABABBA"!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BBAABB!AABBAAB"AB	!BBBABAAÂB!"""		B"""BB		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!AABBAA"BBAABBA!BA
	ÂBAAABABBAA"!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BBAABB!AABBAAB"AB	
AABBBABAABB!¢"""		B"""BB		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!AABBAA"BBAABBA!BA
	BBAAABABBAA"Â!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA""BBAABB!AABBAAB"AB	
AABBBABAABB!A¢"""		B"""BB		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!!ABBA!"BBAA’BBA!BABBAAABABBAA"B!!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA"""BAAB"!AABB	’AAB"ABAABBBABAABB!A""""		B"""BB		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!!ABBA!"BBAA
BBA!BABBAAABABBAA"BÂ!!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA"""BAAB"!AABB	AAB"ABAABBBABAABB!A¢A""""		B"""BB		B""AAAABBBBBBB"A


AAAAABBBBB!!
AABBBBBBBBBAABBBB"BBBBBAAAB"BAABABBBB"AABABB"AB!BAAABBAABBAAAABA!BB!!"ABAAAABB!!!ABBA!"BBAA
BBA!BABBAAABABBAA"B!B’!!!

A!!!AA

A!!BBBBAAAAAAA!B			BBBBBAAAAA""	BBAAAAAAAAABBAAAA!AAAAABBBA!ABBABAAAA!BBABAA!BA"ABBBAABBAABBBBAB"AA""!BABBBBAA"""BAAB"!AABB	AAB"ABAABBBABAABB!ÂA"AÂAÂBAÂÂABA	ABABÂBAÂBAAÂABAABBAÂBABBAABAABAÂABBABBABÂABAABAABÂAABABB!BB¢AABBABAA"AA!BBAABÂABB
!BB"AABBAABAÂA
"AA!BBAÂABBABAB	!BB"AABÂ!BAABABA	"AA!BBÂAABABBABAB!BB"AAÂABBABAABABA"AA!BBÂABAABABBABAB!BB"AAÂABABBABAABABA"AA!BÂBABABAABABBABABÂ!BB"AAABABABBABAABABAA"AA!BBBABABAABABB!¢BABB!BB"AAABABABBABAA"AÂBAA"AA!BBBABABAABAÂBB!BAABB!BB"AAABABABBAÂB!AA"ABBAA"AA!BB¢B!BABAABAA"BB!BAABB!BB"AA!ABÂABABBABB!AA"ABBAA"AA!BB"BAAÂBABAABAA"BB!BAABB!BB"AA!ABBAABABBABB!¢A!"ABBAA"AA!BB"BAABBABAABAA"!B"¢BAABB!BB"AA!ABBAABABBABBÂ"!!!ABBAA"AA!BB"BAABBABAABAAA!"""	B’AABB!BB"AA!ABBAABABBABBBBÂ!!!
ABBAA"AA!BB"BAABBABAABAAAAA""ÂB"B"AABB!BB"AA!ABBAABABBABBBBB!!AA!A!BBÂA
A"AA!BB"BAABBABAABAABAAAÂB"BB"B"AAABB!BB"AA!ABBAABABBAÂBBABBBAA!AA!A!BBBAA"AA!BB"BAABBABAABAAA¢BAAABB"BB"B"AAABB!BB"AA!ABBAABABBABBBÂABBBAA!AA!A!BBBAA"AA!BB"BAABÂBABAABAAAABAAABB"BB"B"AAABB!BB"AAÂ!ABBAAABABBABBBBABBBAA!AA!A!BBBAA"AA!BBA"BAABBÂBABAABAAAABAAABB"BB"B"AAABB!BÂB"AAB!ABBAAAABABBABBBBABBBAA!AA!A!BBBAA"AAA!BBAÂ"BAABBBBABAABAAAABAAABB"BB"B"AAABB!BBB"AABA!ABBAAAABABBABBBBABBBÂAA!AA!A!BBBAA"AAA!BBAB"BAABBBBABAABAAAABA’AAABB"BB"B"AAAB
B!BBB"AABA!ABBAAAABABBABBBÂ	BAB	BBBAA!AA!A!BBBAA"AAA!BBAB"BAABBBBABAABÂAAAABABA
AAABB"BB"B"AAAB	B!BBB"AABA!ABBAAAABABBAABBBBABABBBBAAŠ!A!A!BBBAA"AÂAA!BBAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAABB!BAB¢B"!ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBAA"ABA¢A!"BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB¢B!BABB"!ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA!A"AB!’	A!"BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAABÂBB!BA"BB"!ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA¢!!A"AB!"!A!"BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB""B!BA""B"’ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA¢"!!A"AB"!A!BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BAB!"B"ÂBABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"AB¢!"!A!!!BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BAB!"B"ÂBBABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"ABÂBA"!A!AAABAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BAAAB!"	B"BBB	’ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"ABBBA"!
A!AAA"¢BAB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BAAAB!"	B"BBB!BÂ!ABA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"ABBBA"!
A!AAA"AA"BAÂB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB
!!""B!BA!!B!"	B"ÂBBB!BB!ABAA!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"AB""A"!
A!¢AAAA"AA"BABB"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BA!!B!"	B"!BBBB!BB!AB¢!A!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA
""!!A"AB""A"!
A!"AAAA"AA"BA!BB"BÂAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BA!!B!"	B"!BBBB!BB!ABÂ"AA!AABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA
""!!A"AB""A"!
A!"AAAA"AA"BAA!BB"BÂBAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BA!!B!"	B"BBBB!BBÂ!ABB"AA!AAABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA
""!!A"AB""A"!
A!ÂAAAA"AAA"BAA!BB"BBBAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BA!!B!"	B"ABBBB!BBB!ABB"AA!AÂ!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"AB""A"!
A¢BAAAA"AAA"BAA!BB"BA"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B!BA!!B!"	BÂ!BBBB!BBB!ABB"AA!AB!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A"!B""A"!
A!"AAAA"AA¢A"BAA!BB"BA"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB!!""B¢"A!!B!"	B	"!BBBB!BB!B!ABB"AA!AB!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA""!!A!!B""A"!
AB!"AAAA"AAÂBA"BAA!BB"BA"BAABBBBABAABBAAAABABAAAABB	"B"B"AAAB¢!!""B	""A!!B!"	BA"!BBBB!BBAAB!ABB"AA!AB!ABBAAAABABBAABBBBABABBBBAA
!A!A!BBBA!""!!A
!!B""A"!
AB!"AAAA"AABBA"BAA!BB"BABBAABBBÂBABAABBAAAABABAAAABB	"B"B"AAAB	"!!""B	""A!!B!"	BA"!BBBB!BBAAB!ABB"AA!A¢BAABBAA!AABABBAABBBBABABBBBAA
!A!A!BBBA!""!!A
!!B""A"!
AB!"AAAA"AABBA"BAA!BB"B!ABBAABBBÂBBABAABBAAAABABAAAABB	"B"B"AAAB"!!""B	""A!!B!"	BA"!BBBB!BBAAB!ABB"AA!A¢"BAABBA!AAAABABBAABBBBABABBBBAA
!A!A!BBBA!""!!A
!!B""A"!
AB!"AAAA"AABBA"BA¢A!BB"B!ABBAAB"BBBBABAABBAAAABABAAAABB	"B"B"AAAB"!!""B	""A!!B!"	BA"!BBBB!BBAAB!AB!B"AA!A"BAABBA¢AAAABABBAABBBBABABBBBAA
